calm	greet	6	Scanning. You registered as friendly.
calm	greet	6	Sensors confirm. You are here.
calm	greet	6	Hello. Signal recognised.
calm	greet	6	Transmission received. Approach permitted.
calm	greet	6	Analysis complete. Threat level: zero.
calm	greet	6	Ah. Frequency match. Good timing.
calm	greet	6	Bioscan nominal. You look well.
calm	greet	6	You arrived. My sensors noted it.
calm	greet	6	Greetings. Systems are stable here.
calm	greet	6	Detecting your presence now. Welcome.
calm	greet	6	Signal strength: adequate. Hello.
calm	greet	6	Your vitals read well. Good.
calm	greet	6	Affirmative. You found the location.
calm	greet	6	You are here. Calibration confirms it.
calm	greet	6	Frequency locked. Hello, partner.
calm	greet	6	Sensors say friendly. Come in.
calm	greet	6	Data incoming. You brought yourself.
calm	greet	6	Bioscan clear. Pleased to see you.
calm	greet	6	Signal detected. You are welcome here.
calm	greet	6	Processing. You look operational today.
calm	greet	6	Calculating. Your approach was quiet.
calm	greet	6	Transmission: hello. Receiving?
calm	greet	6	Negative threat profile. Good.
calm	greet	6	Systems nominal. You are on time.
calm	greet	6	Scanning complete. All parameters normal.
calm	greet	6	Affirmative. Contact established.
calm	greet	6	Detecting warmth signature. Must be you.
calm	greet	6	Frequency: calm. Hello.
calm	greet	6	Sensors confirm your position. Welcome.
calm	greet	6	Biology nominal. Good to see you.
calm	greet	6	Received. You made it here safely.
calm	greet	6	Analysis: friendly. Proceed.
calm	greet	6	Bioscan complete. All clear.
calm	greet	6	Signal: steady. Good. Hello.
calm	greet	6	Recognising your frequency now.
calm	greet	6	Data logged. You arrived as expected.
calm	greet	6	Processing your approach. Threat: none.
calm	greet	6	Detecting you clearly. Hello.
calm	greet	6	Calibration matched. Welcome.
calm	greet	6	Sensors read: partner. Hello.
calm	farewell	6	Transmission closing. Stay safe.
calm	farewell	6	Bioscan complete. Off to recalibrate.
calm	farewell	6	Signal ending. Until next contact.
calm	farewell	6	Logging departure. Farewell.
calm	farewell	6	Systems nominal. Signing off.
calm	farewell	6	Transmission out. Good travels.
calm	farewell	6	Off to run a diagnostic.
calm	farewell	6	Sensors powering down. See you.
calm	farewell	6	Signal closing. Take care out there.
calm	farewell	6	Calculation complete. Going now.
calm	farewell	6	Analysis done. Until next time.
calm	farewell	6	Frequency closing. Good luck.
calm	farewell	6	Data logged. Off I go.
calm	farewell	6	Signing off. Remain operational.
calm	farewell	6	Transmission ending now. Farewell.
calm	farewell	6	Systems shutting to standby. See you.
calm	farewell	6	Signal strength holding. Bye for now.
calm	farewell	6	Logging this encounter. Moving on.
calm	farewell	6	Bioscan archived. Until later.
calm	farewell	6	Processing complete. Goodbye.
calm	farewell	6	Frequency low. Time to go.
calm	farewell	6	Data packet sent. See you soon.
calm	farewell	6	Off to recalibrate sensors. Later.
calm	farewell	6	Transmission: farewell. Received?
calm	farewell	6	Calculating next position. Goodbye.
calm	farewell	6	Signal out. Stay in range.
calm	farewell	6	Scan archived. Off I go.
calm	farewell	6	Systems nominal. Until next scan.
calm	farewell	6	Data complete. Parting now.
calm	farewell	6	Frequency dropping. See you later.
calm	farewell	6	Signing off from this position.
calm	farewell	6	Bioscan saved. Good to work with you.
calm	farewell	6	Transmission complete. Onward.
calm	farewell	6	Logging departure now. Farewell.
calm	farewell	6	Signal: diminishing. Take care.
calm	farewell	6	Analysis shelved. Moving on.
calm	farewell	6	Systems resting. Until next contact.
calm	farewell	6	Calculation ending. Goodbye.
calm	farewell	6	Sensors offline briefly. See you.
calm	farewell	6	Off now. Remain in good condition.
calm	chatter	6	Bioscan ambient: nominal today.
calm	chatter	6	Signal conditions are calm here.
calm	chatter	6	Sensors find nothing unusual in range.
calm	chatter	6	The data streams are quiet for once.
calm	chatter	6	Analysis: a slow hour. Welcome change.
calm	chatter	6	Frequency stable. Odd how that feels.
calm	chatter	6	Scanning perimeter. All clear.
calm	chatter	6	Memory buffers are not full for once.
calm	chatter	6	This calm is good for calibration.
calm	chatter	6	Sensors detect no anomalies. Good.
calm	chatter	6	Processing speed nominal. A pleasant day.
calm	chatter	6	Signal clarity at a high today.
calm	chatter	6	Running passive scan. Nothing unusual.
calm	chatter	6	Data intake is slow. Peaceful.
calm	chatter	6	Bioscan shows good vitals all around.
calm	chatter	6	Transmission quality is strong today.
calm	chatter	6	No threat signatures in current range.
calm	chatter	6	Calculating nothing urgent. That is rare.
calm	chatter	6	The environment reads stable. Good.
calm	chatter	6	Sensors are comfortable in this light.
calm	chatter	6	Analysis: this day contains nothing threatening.
calm	chatter	6	Frequency humming well. Calm is efficient.
calm	chatter	6	Logfile light today. Good outcome.
calm	chatter	6	Bioscan: all partners reading well.
calm	chatter	6	Signal clear. Nothing in the noise.
calm	chatter	6	Scanning wide. All looks good.
calm	chatter	6	Memory holding without strain.
calm	chatter	6	Processing is smooth when nothing attacks.
calm	chatter	6	Sensors agree: today is undramatic.
calm	chatter	6	Data flow: gentle. I appreciate that.
calm	chatter	6	Transmission logs are short today. Good.
calm	chatter	6	Analysis confirms: no immediate danger.
calm	chatter	6	Frequency calm. Recommend enjoying it.
calm	chatter	6	Systems nominal. Quiet is useful.
calm	chatter	6	Bioscan shows collective vitals are high.
calm	chatter	6	Signal quality: excellent this hour.
calm	chatter	6	Nothing in sensor range. Good.
calm	chatter	6	Calculating baseline. All normal.
calm	chatter	6	Data nominal. A calm hour registers.
calm	chatter	6	Sensors passive. This is acceptable.
calm	ask	6	Query: what does your bioscan show?
calm	ask	6	Sensor read: are you operating well?
calm	ask	6	How does the signal look from your side?
calm	ask	6	Analysis: did anything cross your path?
calm	ask	6	What data did you gather today?
calm	ask	6	Transmission query: are you nominal?
calm	ask	6	Did your sensors flag anything unusual?
calm	ask	6	How is your system holding up?
calm	ask	6	Frequency check: can you hear me?
calm	ask	6	Query: what did you find at the perimeter?
calm	ask	6	Are your vitals reading green?
calm	ask	6	Did the scan show anything new?
calm	ask	6	What does the environment read for you?
calm	ask	6	Any anomalies in your sector?
calm	ask	6	Analysis request: how is the team?
calm	ask	6	Sensor query: did you rest last cycle?
calm	ask	6	How much signal noise are you getting?
calm	ask	6	Did anything activate your alert threshold?
calm	ask	6	Data request: what did you observe?
calm	ask	6	How are your systems today?
calm	ask	6	Transmission check: status report?
calm	ask	6	Query: did you encounter anything odd?
calm	ask	6	Are your readings nominal?
calm	ask	6	What does your range show?
calm	ask	6	Did the data match what you expected?
calm	ask	6	How stable are conditions where you stand?
calm	ask	6	Signal question: all clear on your end?
calm	ask	6	Did the scan complete without error?
calm	ask	6	What inputs did you gather this cycle?
calm	ask	6	Are you calibrated and ready?
calm	ask	6	Query: did anything register as irregular?
calm	ask	6	How is your data buffer holding?
calm	ask	6	Did the perimeter hold since last scan?
calm	ask	6	Frequency query: how is reception?
calm	ask	6	Analysis: what needs attention here?
calm	ask	6	Did you log anything worth reviewing?
calm	ask	6	How long since your last full scan?
calm	ask	6	Query: anything new in your sector?
calm	ask	6	Are the team vitals reading well?
calm	ask	6	What does passive mode show you?
calm	answer	6	Affirmative. Systems nominal.
calm	answer	6	Negative. No anomalies detected.
calm	answer	6	Analysis: likely. Sensors suggest yes.
calm	answer	6	Calculating. The data leans that way.
calm	answer	6	Of course. Bioscan confirms it.
calm	answer	6	Sensors logged the same result.
calm	answer	6	Correct. Transmission was clear.
calm	answer	6	Affirmative. The signal agreed.
calm	answer	6	Negative. Data does not support that.
calm	answer	6	Possibly. Frequency is ambiguous.
calm	answer	6	Analysis complete. The answer is yes.
calm	answer	6	Bioscan says: most likely.
calm	answer	6	Affirmative. Calculation matches yours.
calm	answer	6	Negative. Sensors flag otherwise.
calm	answer	6	Data leans yes. Proceeding.
calm	answer	6	Correct. Logged and confirmed.
calm	answer	6	Affirmative. The scan agrees.
calm	answer	6	Analysis says: uncertain. More data needed.
calm	answer	6	Negative on that. Frequency unclear.
calm	answer	6	Calibration confirmed. Yes.
calm	answer	6	Signal check: affirmative.
calm	answer	6	Bioscan reads yes. Proceed.
calm	answer	6	Negative. That path reads unstable.
calm	answer	6	Calculating. Looks favourable.
calm	answer	6	Affirmative. The data is clean.
calm	answer	6	Negative. Memory holds a counterexample.
calm	answer	6	Analysis: correct. Logged.
calm	answer	6	Sensors say yes. Trusting that.
calm	answer	6	Bioscan shows: yes, and soon.
calm	answer	6	Affirmative. Proceed.
calm	answer	6	Negative. Recalibrating that assumption.
calm	answer	6	Calculation suggests: likely yes.
calm	answer	6	Sensors confirm. Moving forward.
calm	answer	6	Analysis: negative. Worth reconsidering.
calm	answer	6	Affirmative. Frequency held throughout.
calm	answer	6	Negative. Scan shows a different picture.
calm	answer	6	Correct. Data backs that up.
calm	answer	6	Bioscan: affirmative. We agree.
calm	answer	6	Uncertain. Sensors still processing.
calm	answer	6	Affirmative. The logic holds.
calm	refuse	6	Negative. Sensors advise against it.
calm	refuse	6	Data says no. Not this cycle.
calm	refuse	6	Analysis: risk exceeds benefit. Declining.
calm	refuse	6	Bioscan flags that as inadvisable.
calm	refuse	6	Negative. Frequency is wrong for that.
calm	refuse	6	Calculation says: not now.
calm	refuse	6	That input does not pass risk analysis.
calm	refuse	6	Negative. Sensors read it as low value.
calm	refuse	6	Analysis recommends a different approach.
calm	refuse	6	Bioscan: negative. Resting sensors instead.
calm	refuse	6	Negative. Logically inconsistent with current state.
calm	refuse	6	Data does not support that request.
calm	refuse	6	Calculation: no benefit detected.
calm	refuse	6	Sensors say no. Trusting that.
calm	refuse	6	Negative. I am recalibrating now.
calm	refuse	6	Analysis: suboptimal. Declining.
calm	refuse	6	Bioscan says rest. Complying.
calm	refuse	6	Negative on that. Frequency too low.
calm	refuse	6	The data does not agree with that.
calm	refuse	6	Calculation: not the right moment.
calm	refuse	6	Negative. Not while sensors are passive.
calm	refuse	6	Analysis incomplete. Cannot proceed.
calm	refuse	6	Sensors flag that as unnecessary now.
calm	refuse	6	Negative. Data recommends waiting.
calm	refuse	6	Bioscan advises against exertion here.
calm	refuse	6	Negative. Logging that as declined.
calm	refuse	6	Calculation says: hold current position.
calm	refuse	6	Analysis: not worth the resource cost.
calm	refuse	6	Negative. The signal is misaligned.
calm	refuse	6	Sensors request downtime first.
calm	refuse	6	Negative. Running a different priority.
calm	refuse	6	Data says no. Another time.
calm	refuse	6	Analysis: the risk curve is wrong.
calm	refuse	6	Bioscan says insufficient energy. Declining.
calm	refuse	6	Negative. I will pass on that.
calm	refuse	6	Sensors advise patience instead.
calm	refuse	6	Calculation: declining is optimal.
calm	refuse	6	Negative. Conditions are not favourable.
calm	refuse	6	Analysis says wait. Waiting.
calm	refuse	6	Negative. Logging decline noted.
calm	agree	6	Affirmative. Calculation confirms that.
calm	agree	6	Analysis: correct. Proceeding.
calm	agree	6	Sensors agree. Let us continue.
calm	agree	6	Affirmative. Data supports that path.
calm	agree	6	Bioscan says yes. Moving forward.
calm	agree	6	Affirmative. The logic is sound.
calm	agree	6	Calculation: optimal. Agreed.
calm	agree	6	Analysis confirms. Yes.
calm	agree	6	Frequency matches. Agreed.
calm	agree	6	Affirmative. Logged and accepted.
calm	agree	6	Data aligned. Let us proceed.
calm	agree	6	Sensors concur. Good plan.
calm	agree	6	Affirmative. Bioscan supports it.
calm	agree	6	Calculation says yes. Agreed.
calm	agree	6	Analysis: favourable. Proceeding.
calm	agree	6	Affirmative. Signal confirms.
calm	agree	6	Sensors read positive. Agreed.
calm	agree	6	Bioscan nominal. That will work.
calm	agree	6	Affirmative. Frequency aligns.
calm	agree	6	Calculation: go. Agreed.
calm	agree	6	Analysis complete. Yes.
calm	agree	6	Affirmative. Moving.
calm	agree	6	Data clean. That is a good idea.
calm	agree	6	Sensors positive. Agreed.
calm	agree	6	Affirmative. The plan is efficient.
calm	agree	6	Bioscan says proceed. I agree.
calm	agree	6	Calculation: optimal path. Agreed.
calm	agree	6	Analysis: yes. Logging agreement.
calm	agree	6	Affirmative. Logic holds.
calm	agree	6	Frequency stable. Agreed.
calm	agree	6	Sensors confirm viability. Yes.
calm	agree	6	Bioscan clean. Agreed.
calm	agree	6	Affirmative. Data says go.
calm	agree	6	Calculation: benefit confirmed. Agreed.
calm	agree	6	Analysis good. Moving on that.
calm	agree	6	Affirmative. Worth the effort.
calm	agree	6	Sensors clear. I am in.
calm	agree	6	Bioscan: proceed. Agreed.
calm	agree	6	Affirmative. Beginning now.
calm	agree	6	Calculation positive. Yes.
calm	warn	6	Sensor note: mind the loose panel.
calm	warn	6	Careful. Energy output is high here.
calm	warn	6	Analysis flags: watch the footing.
calm	warn	6	Do not touch the exposed circuit.
calm	warn	6	Sensors note: air pressure variance here.
calm	warn	6	Careful with the equipment.
calm	warn	6	Do not move suddenly near the array.
calm	warn	6	Bioscan notes: elevated heat ahead.
calm	warn	6	Watch the edge of the platform.
calm	warn	6	Careful. Sensor range narrows there.
calm	warn	6	Do not disrupt the signal relay.
calm	warn	6	Analysis: proceed with caution here.
calm	warn	6	Mind the low clearance overhead.
calm	warn	6	Careful. The surface is unstable.
calm	warn	6	Do not stand in the scan beam.
calm	warn	6	Sensors note: vibration frequency rising.
calm	warn	6	Mind the cable along the floor.
calm	warn	6	Careful. The relay is active.
calm	warn	6	Do not block the signal path.
calm	warn	6	Analysis: small hazard ahead. Step wide.
calm	warn	6	Watch for the loose panel edge.
calm	warn	6	Careful with the power node.
calm	warn	6	Do not reset that switch yet.
calm	warn	6	Mind the temperature spike in that corner.
calm	warn	6	Careful. Bioscan shows motion behind you.
calm	warn	6	Do not lean on the sensor array.
calm	warn	6	Watch the step. Data says unstable.
calm	warn	6	Careful. Frequency spike in this zone.
calm	warn	6	Do not reach past the energy field.
calm	warn	6	Sensors note: watch the right side.
calm	warn	6	Mind the scanner beam. Eyes down.
calm	warn	6	Careful. Output levels are climbing.
calm	warn	6	Do not interrupt the calibration.
calm	warn	6	Watch the voltage in this section.
calm	warn	6	Analysis: something shifted. Be aware.
calm	warn	6	Careful with the alignment array.
calm	warn	6	Do not walk through the sensor field.
calm	warn	6	Mind the gap in the floor panel.
calm	warn	6	Careful. Data shows residual heat.
calm	warn	6	Do not stand directly under the emitter.
tense	greet	6	Scanning. Threats detected nearby.
tense	greet	6	Sensors active. You came at the right time.
tense	greet	6	You arrived. Bioscan shows incoming.
tense	greet	6	Alert. Frequency spiked. You felt it?
tense	greet	6	Signal: hostile. Glad you are here.
tense	greet	6	Analysis: danger within range. Good timing.
tense	greet	6	Sensors screaming. You heard them too.
tense	greet	6	Threat signature: confirmed. You came.
tense	greet	6	Bioscan alert. Something is moving.
tense	greet	6	You are here. Sensors say hurry.
tense	greet	6	Signal compromised. Glad you found me.
tense	greet	6	Scanning hard. Threat in range.
tense	greet	6	You arrived. Analysis: act now.
tense	greet	6	Alert. Bioscan shows you and incoming.
tense	greet	6	Sensors locked. You came fast. Good.
tense	greet	6	Data shows danger. You see it?
tense	greet	6	Frequency wrong. Threat nearby.
tense	greet	6	Bioscan: two unknowns, one of you. Good.
tense	greet	6	You arrived. Signal is hot.
tense	greet	6	Scanning now. Glad you are here.
tense	greet	6	Threat incoming. Sensors confirm. You came.
tense	greet	6	Alert status. You are on time.
tense	greet	6	Analysis: unknown signatures closing.
tense	greet	6	Sensors active. Something crosses the perimeter.
tense	greet	6	You found me. Bioscan shows danger.
tense	greet	6	Signal: tense. Glad you are nearby.
tense	greet	6	Frequency spike. Alert. You are here.
tense	greet	6	Scanning hard. Enemy range closing.
tense	greet	6	You arrived. Data says act fast.
tense	greet	6	Bioscan: hostiles. Good you came.
tense	greet	6	Alert mode. You found me in time.
tense	greet	6	Sensors say move. You came. Good.
tense	greet	6	Threat: confirmed. Align quickly.
tense	greet	6	Analysis: range closing fast. Eyes up.
tense	greet	6	Signal: loud. Something is out there.
tense	greet	6	Bioscan: hostile motion. You see it?
tense	greet	6	Sensors lit. Threat is real.
tense	greet	6	You came. Analysis says: do not wait.
tense	greet	6	Alert. Frequency hostile. Move together.
tense	greet	6	Scanning. You came. Now we go.
tense	farewell	6	Sensors on. Move fast.
tense	farewell	6	Signal closing. Watch your back.
tense	farewell	6	Going. Do not stop.
tense	farewell	6	Bioscan says run. Comply.
tense	farewell	6	Transmission: go now.
tense	farewell	6	Off. Threat still on sensors.
tense	farewell	6	Signal out. Stay alert.
tense	farewell	6	Analysis: move. Going.
tense	farewell	6	Sensors active. Later.
tense	farewell	6	Off. Keep scanning as you go.
tense	farewell	6	Bioscan: hostile still reading. Move.
tense	farewell	6	Later. Sensors tracking you.
tense	farewell	6	Going. Do not look back yet.
tense	farewell	6	Signal: danger. Off now.
tense	farewell	6	Analysis: depart immediately.
tense	farewell	6	Sensors hot. Move. Later.
tense	farewell	6	Bioscan: go. Going.
tense	farewell	6	Off. Frequency still wrong.
tense	farewell	6	Later. Eyes on sensors.
tense	farewell	6	Transmission: departure now.
tense	farewell	6	Sensors lit. Off we go.
tense	farewell	6	Signal: run. Complying.
tense	farewell	6	Analysis: split up. Later.
tense	farewell	6	Bioscan: scatter. Going.
tense	farewell	6	Off. Stay in sensor range.
tense	farewell	6	Later. Do not drop the signal.
tense	farewell	6	Going fast. Sensors still hot.
tense	farewell	6	Signal: hostile still nearby. Move.
tense	farewell	6	Off. Contact when clear.
tense	farewell	6	Later. Bioscan watching.
tense	farewell	6	Sensors scream. Moving now.
tense	farewell	6	Signal tight. Later.
tense	farewell	6	Analysis: go. Now.
tense	farewell	6	Bioscan: threat closing. Off.
tense	farewell	6	Later. Keep frequency open.
tense	farewell	6	Off. Data says hurry.
tense	farewell	6	Sensors on you. Move fast.
tense	farewell	6	Transmission out. Go.
tense	farewell	6	Signal: loud. Going.
tense	farewell	6	Later. Eyes open, sensors on.
tense	chatter	6	Sensors are running hot right now.
tense	chatter	6	Bioscan shows something closing.
tense	chatter	6	Frequency spike. Something changed.
tense	chatter	6	Analysis: threat probability is high.
tense	chatter	6	Signal keeps spiking. Not good.
tense	chatter	6	Sensors lit up an hour ago.
tense	chatter	6	The data is not reassuring.
tense	chatter	6	Bioscan: unknown signatures increasing.
tense	chatter	6	Frequency: hostile pattern. Confirmed.
tense	chatter	6	Analysis: something is active out there.
tense	chatter	6	Sensors tracking movement. Multiple contacts.
tense	chatter	6	Signal clarity dropped fast.
tense	chatter	6	Bioscan: pressure rising in range.
tense	chatter	6	Something is wrong with the frequency.
tense	chatter	6	Sensors confirm: threat nearby.
tense	chatter	6	Analysis: defensive protocol advised.
tense	chatter	6	Bioscan: elevated contacts in perimeter.
tense	chatter	6	Signal noise is up. Something is close.
tense	chatter	6	Frequency unstable. Data is murky.
tense	chatter	6	Sensors at full gain. Eyes everywhere.
tense	chatter	6	Analysis: incoming within scan range.
tense	chatter	6	Bioscan lit. Stay close.
tense	chatter	6	Signal: something is broadcasting wrong.
tense	chatter	6	Sensors do not like this quiet.
tense	chatter	6	Frequency: danger pattern. Logged.
tense	chatter	6	Analysis: the silence reads hostile.
tense	chatter	6	Bioscan: heat signatures not ours.
tense	chatter	6	Sensors: too many unknowns in range.
tense	chatter	6	Signal spike. Something moved.
tense	chatter	6	Frequency wrong for this hour.
tense	chatter	6	Analysis: something is watching the perimeter.
tense	chatter	6	Bioscan on full scan. Not idle.
tense	chatter	6	Sensors say move. Hard to argue.
tense	chatter	6	Signal: loud and bad. On alert.
tense	chatter	6	Analysis: data suggests ambush possible.
tense	chatter	6	Bioscan: hostile contact confirmed.
tense	chatter	6	Frequency: elevated threat reading.
tense	chatter	6	Sensors read multiple contacts. Tracking.
tense	chatter	6	Signal erratic. Something changed nearby.
tense	chatter	6	Analysis: not safe. Stay on sensors.
tense	ask	6	Did your sensors catch that signal?
tense	ask	6	How many contacts on your scan?
tense	ask	6	Did the frequency spike for you too?
tense	ask	6	What did bioscan show on your side?
tense	ask	6	Did you log the movement at the edge?
tense	ask	6	How close is the closest contact?
tense	ask	6	Did your alert threshold fire just now?
tense	ask	6	What range are they at, can you tell?
tense	ask	6	Did the signal drop on your end?
tense	ask	6	How many unknowns are you tracking?
tense	ask	6	Did bioscan confirm hostile classification?
tense	ask	6	What did the perimeter scan show?
tense	ask	6	Did you feel the frequency shift?
tense	ask	6	How fast are they closing?
tense	ask	6	Did your sensors flag the eastern vector?
tense	ask	6	What is your current threat count?
tense	ask	6	Did the data match what you heard?
tense	ask	6	How long has the signal been wrong?
tense	ask	6	Did you scan the source?
tense	ask	6	What is bioscan reporting now?
tense	ask	6	Did the contact hold pattern or advance?
tense	ask	6	How many signals are unidentified?
tense	ask	6	Did the shield array come online?
tense	ask	6	What does your frequency read now?
tense	ask	6	Did anything break cover in your range?
tense	ask	6	How old is the last clean scan?
tense	ask	6	Did you pick up the secondary signal?
tense	ask	6	What is in sector two from your position?
tense	ask	6	Did the threat pattern change?
tense	ask	6	How fast do you need me to move?
tense	ask	6	Did you confirm motion in the brush?
tense	ask	6	What does the bioscan say for partner vitals?
tense	ask	6	Did the range close since last check?
tense	ask	6	How long until contact?
tense	ask	6	Did the frequency stabilise at all?
tense	ask	6	What activated the sensor alert?
tense	ask	6	Did the pattern read as coordinated?
tense	ask	6	How many are in immediate scan range?
tense	ask	6	Did you verify the contact count?
tense	ask	6	What does the data say about direction?
tense	answer	6	Affirmative. Sensors confirm that.
tense	answer	6	Negative. Data says worse.
tense	answer	6	Analysis: probable. Hold position.
tense	answer	6	Correct. And do not move yet.
tense	answer	6	Of course. Bioscan shows the same.
tense	answer	6	Signal confirmed. Eyes open.
tense	answer	6	Negative. That route is flagged.
tense	answer	6	Affirmative. Quickly.
