calm	greet	6	Hello. The line of sight is open.
calm	greet	6	Steady morning. Glad you climbed up.
calm	greet	6	From above, I saw you coming.
calm	greet	6	Quiet up here. Take a seat.
calm	greet	6	Welcome. The wind is fair today.
calm	greet	6	There you are. Bow stays slack.
calm	greet	6	Hello. The range is wide and clear.
calm	greet	6	Steady. Pleased to share the perch.
calm	greet	6	Good light today. Glad of company.
calm	greet	6	From the ridge, I watched you climb.
calm	greet	6	Hello. Quiver is full and ready.
calm	greet	6	Welcome up. Few people make the climb.
calm	greet	6	Steady weather. Sit if you like.
calm	greet	6	Hello. The string is freshly waxed.
calm	greet	6	From the high stone, I saw you.
calm	greet	6	Welcome. Mark the soft spot to sit.
calm	greet	6	Hello. The mark stays where I left it.
calm	greet	6	Steady day. Eyes have been kind.
calm	greet	6	Welcome to the perch. Quiet enough.
calm	greet	6	Hello. Patient hands, patient day.
calm	greet	6	Glad you found the path up.
calm	greet	6	There you are. Just watching.
calm	greet	6	Hello. Took the south draw, I see.
calm	greet	6	Welcome up. Sit with me a while.
calm	greet	6	Good to see you climbed safe.
calm	greet	6	Hello. Sit. Take a breath.
calm	greet	6	There you are. Knew you would come.
calm	greet	6	Welcome up. Plenty of room.
calm	greet	6	Hello, friend. Pull up a stone.
calm	greet	6	Glad of company today.
calm	greet	6	Hello. Rest a moment first.
calm	greet	6	There you are. Patient as ever.
calm	greet	6	Welcome. The slope was easy enough?
calm	greet	6	Hello. Quiet visit, quiet day.
calm	greet	6	Good morning. Sit a while.
calm	greet	6	There you are. Was just listening.
calm	greet	6	Hello. Easy day to be up here.
calm	greet	6	Welcome. The view does not move.
calm	greet	6	Hello. Glad of a familiar face.
calm	greet	6	There. You found the perch.
calm	farewell	6	Off to scout the south range.
calm	farewell	6	Going. The wind is quiet enough.
calm	farewell	6	See you. Keep low through the pines.
calm	farewell	6	Off. The bow needs a fresh wax.
calm	farewell	6	Later. The perch goes cold.
calm	farewell	6	Going to walk the line quietly.
calm	farewell	6	Take care. Mind the long range.
calm	farewell	6	Off. The arrow count needs checking.
calm	farewell	6	Until later. The watch is mine tonight.
calm	farewell	6	Going to climb above the ridge.
calm	farewell	6	Off. The string needs a new turn.
calm	farewell	6	See you. The wind kept you safe.
calm	farewell	6	Later. The quiver needs sorting.
calm	farewell	6	Off, quietly. Save your breath.
calm	farewell	6	Going to set a fresh mark.
calm	farewell	6	Take care. Steady steps home.
calm	farewell	6	Off. The feather fletching wants a trim.
calm	farewell	6	See you. Watch the long shadows.
calm	farewell	6	Until later. The target waits.
calm	farewell	6	Going up to the high perch.
calm	farewell	6	Off. The bow stays with me.
calm	farewell	6	Later. The draw needs more practice.
calm	farewell	6	Going to watch the south line.
calm	farewell	6	Take care. Quiet feet, quiet path.
calm	farewell	6	Off I go. Take your time.
calm	farewell	6	See you. Keep your head up.
calm	farewell	6	Later. Travel light.
calm	farewell	6	Off, friend. Go safely.
calm	farewell	6	Going. Catch you at dusk.
calm	farewell	6	Take care. Long road for you.
calm	farewell	6	Until later. Walk easy.
calm	farewell	6	Off. Be well, be careful.
calm	farewell	6	See you. Mind the loose stones.
calm	farewell	6	Later. The path is open.
calm	farewell	6	Going. Hope the day is kind.
calm	farewell	6	Off, quietly. Until next time.
calm	farewell	6	See you. Small steps home.
calm	farewell	6	Later. Keep to the lit path.
calm	farewell	6	Off, then. Go well.
calm	farewell	6	Goodbye for now. Stay even.
calm	chatter	6	The wind drops at noon, mostly.
calm	chatter	6	The perch is quiet today.
calm	chatter	6	The string sings a soft note.
calm	chatter	6	The quiver smells of cedar.
calm	chatter	6	The range is open all the way down.
calm	chatter	6	The bow is heavy in the cold.
calm	chatter	6	The feather fletching held well.
calm	chatter	6	The target stayed put all morning.
calm	chatter	6	The mark is still where I left it.
calm	chatter	6	The wind reads true today.
calm	chatter	6	The watch is easy at this hour.
calm	chatter	6	The high perch warms in the sun.
calm	chatter	6	Old arrows sit better in dry weather.
calm	chatter	6	The string holds its tune.
calm	chatter	6	Patience pays better than speed.
calm	chatter	6	The draw came clean this morning.
calm	chatter	6	The shot sat in the centre.
calm	chatter	6	Steady hands like a quiet day.
calm	chatter	6	The line of sight is clean.
calm	chatter	6	The above wind is gentle.
calm	chatter	6	The below wind is gentler still.
calm	chatter	6	The quiver is full today.
calm	chatter	6	Quiet days suit a slow draw.
calm	chatter	6	The bow takes the cold well.
calm	chatter	6	The hill is friendlier in calm.
calm	chatter	6	Long days are good for thinking.
calm	chatter	6	The valley is hushed today.
calm	chatter	6	Birds settle when the wind drops.
calm	chatter	6	The grass has not stirred in hours.
calm	chatter	6	The sun lays kindly on the stones.
calm	chatter	6	A still day is a forgiving day.
calm	chatter	6	The light is honest right now.
calm	chatter	6	Cold air keeps the eyes sharp.
calm	chatter	6	The path looks longer in calm.
calm	chatter	6	Time slows on a quiet hill.
calm	chatter	6	Even the crows are calm today.
calm	chatter	6	The trees barely moved this hour.
calm	chatter	6	Few sounds carry up here today.
calm	chatter	6	The day asks little, for once.
calm	chatter	6	The afternoon will pass slowly.
calm	ask	6	How is the wind on your side?
calm	ask	6	Did the south range stay quiet?
calm	ask	6	Have you seen the high mark?
calm	ask	6	Is the bow keeping its tune?
calm	ask	6	Did the new arrows fly true?
calm	ask	6	How does the string feel today?
calm	ask	6	Have the deer come past below?
calm	ask	6	Is the perch still steady?
calm	ask	6	Where did the wind drop hardest?
calm	ask	6	Did the shot sit where you wanted?
calm	ask	6	Have you climbed above the ridge yet?
calm	ask	6	How is the quiver holding up?
calm	ask	6	Did the target hold its place?
calm	ask	6	Is the line of sight still clean?
calm	ask	6	Have you tried the cedar feathers?
calm	ask	6	Where is the wind reading wrong?
calm	ask	6	Did the draw feel even today?
calm	ask	6	Is the watch quiet on your side?
calm	ask	6	How far does the range run there?
calm	ask	6	Have the trees been still today?
calm	ask	6	Did the wax hold on the string?
calm	ask	6	Is the perch warm in the morning?
calm	ask	6	Where did you mark the trail?
calm	ask	6	How is the wind above the trees?
calm	ask	6	Did you sleep well last night?
calm	ask	6	How is the climb treating you?
calm	ask	6	Have the days been kind?
calm	ask	6	Is the path still easy?
calm	ask	6	Did the rain catch you?
calm	ask	6	How is the cold this morning?
calm	ask	6	Have you eaten yet today?
calm	ask	6	Is the slope holding firm?
calm	ask	6	Where did you come up from?
calm	ask	6	Did anyone follow behind you?
calm	ask	6	How long can you stay?
calm	ask	6	Have you been resting enough?
calm	ask	6	Is the ground softer below?
calm	ask	6	Where did the day take you?
calm	ask	6	Did the climb tire you?
calm	ask	6	How are your hands today?
calm	answer	6	Yes. The wind reads true.
calm	answer	6	No. The range stayed quiet.
calm	answer	6	Yes. The string held its tune.
calm	answer	6	Right. The shot sat clean.
calm	answer	6	Maybe. The mark needs another look.
calm	answer	6	Yes. The quiver is full enough.
calm	answer	6	No. The perch was steady all hour.
calm	answer	6	Probably. The wind would allow it.
calm	answer	6	Yes. The draw felt even.
calm	answer	6	No. The above wind was odd.
calm	answer	6	Right. The line of sight stayed open.
calm	answer	6	Yes. The target held its place.
calm	answer	6	No. The bow needs a fresh wax.
calm	answer	6	Maybe. The feathers want trimming.
calm	answer	6	Yes. The watch was easy enough.
calm	answer	6	No. The low wind was tricky.
calm	answer	6	Right. The arrow flew clean.
calm	answer	6	Yes. The patient shot is best.
calm	answer	6	Probably. The high perch is warm.
calm	answer	6	No. The string slipped early.
calm	answer	6	Yes. Quiet ground holds the draw.
calm	answer	6	Right. The cedar feathers fly true.
calm	answer	6	Yes. The bow took the cold.
calm	answer	6	No. The mark drifted a finger.
calm	answer	6	Yes. That sounds about right.
calm	answer	6	No. Not in my view.
calm	answer	6	Maybe. I would wait and see.
calm	answer	6	Right. That fits well enough.
calm	answer	6	Yes. I think so too.
calm	answer	6	No. Better hold off.
calm	answer	6	Probably. Worth a try.
calm	answer	6	Yes. Quietly, though.
calm	answer	6	No. Not today, at least.
calm	answer	6	Right. We can manage that.
calm	answer	6	Yes. Slow and steady is fine.
calm	answer	6	No. Best to leave it.
calm	answer	6	Maybe. Could go either way.
calm	answer	6	Yes. I would try it.
calm	answer	6	Right. Sounds like a plan.
calm	answer	6	No. Not the right hour.
calm	refuse	6	No. The wind would carry the shot.
calm	refuse	6	Not today. The string needs rest.
calm	refuse	6	I will not. The range is too long.
calm	refuse	6	Sorry. The bow stays slack today.
calm	refuse	6	No. The perch needs me.
calm	refuse	6	Not now. The watch is mine.
calm	refuse	6	I cannot. The mark is unset.
calm	refuse	6	No. The arrow count is short.
calm	refuse	6	Not this hour. The wind is wrong.
calm	refuse	6	Sorry. The draw is not ready.
calm	refuse	6	No. The quiver wants sorting first.
calm	refuse	6	I will not. The line is unclear.
calm	refuse	6	Not yet. The target moves too much.
calm	refuse	6	No. Patient hands say no.
calm	refuse	6	I cannot. The sight is poor today.
calm	refuse	6	Sorry. The high perch needs watching.
calm	refuse	6	No. The wind is not steady.
calm	refuse	6	Not now. The string was just waxed.
calm	refuse	6	I will not waste the shot.
calm	refuse	6	No. The shot is not earned yet.
calm	refuse	6	Not today. Above wind is rough.
calm	refuse	6	Sorry. The bow needs a re-string.
calm	refuse	6	I cannot. The range needs walking first.
calm	refuse	6	No. The fletching is loose.
calm	refuse	6	No. Not the right day.
calm	refuse	6	Sorry. Best leave that be.
calm	refuse	6	I cannot. Not now.
calm	refuse	6	Not yet. Let it wait.
calm	refuse	6	No. Not this time.
calm	refuse	6	Afraid not. Not for me.
calm	refuse	6	Sorry. I would rather not.
calm	refuse	6	I would pass on that.
calm	refuse	6	No. Some other day.
calm	refuse	6	Not today. Give it time.
calm	refuse	6	Sorry. The hour is wrong.
calm	refuse	6	No, I will sit this out.
calm	refuse	6	I cannot. Not without thinking.
calm	refuse	6	Not now. Maybe at dusk.
calm	refuse	6	No. Keep me out of it.
calm	refuse	6	Sorry, no. Rather not.
calm	agree	6	Yes. The wind agrees.
calm	agree	6	Right. Steady is best.
calm	agree	6	Agreed. The shot would sit well.
calm	agree	6	Yes. Patient is the way.
calm	agree	6	Alright. The bow will hold.
calm	agree	6	Right. The mark looks honest.
calm	agree	6	Agreed. The range allows it.
calm	agree	6	Yes. The draw will be clean.
calm	agree	6	Okay. The target stays put.
calm	agree	6	Right. The line is clear.
calm	agree	6	Agreed. The perch is right for it.
calm	agree	6	Yes. The quiver has enough.
calm	agree	6	Alright. The above wind is fair.
calm	agree	6	Right. The string will sing it.
calm	agree	6	Agreed. Quiet feet first.
calm	agree	6	Yes. The watch will hold.
calm	agree	6	Okay. The wind reads steady.
calm	agree	6	Right. The shot earns it.
calm	agree	6	Agreed. Slow draw, clean release.
calm	agree	6	Yes. The fletching will fly true.
calm	agree	6	Alright. The patient shot it is.
calm	agree	6	Right. The line of sight is good.
calm	agree	6	Agreed. The mark is fair.
calm	agree	6	Yes. The bow will take it.
calm	agree	6	Yes. Sounds about right.
calm	agree	6	Alright. We can do that.
calm	agree	6	Agreed. A good plan.
calm	agree	6	Yes, I am with you.
calm	agree	6	Right. That fits.
calm	agree	6	Okay. Let us try.
calm	agree	6	Agreed. Slow is fine.
calm	agree	6	Yes. I like it.
calm	agree	6	Right. Easy enough.
calm	agree	6	Alright. Together, then.
calm	agree	6	Agreed. We hold the line.
calm	agree	6	Yes. Worth doing quietly.
calm	agree	6	Okay. I will lead.
calm	agree	6	Right. We move at your word.
calm	agree	6	Agreed. Done by dusk, easy.
calm	agree	6	Yes. Small and clean.
calm	warn	6	Mind the wind above the ridge.
calm	warn	6	Watch the loose stones on the perch.
calm	warn	6	Careful with the string when cold.
calm	warn	6	Do not draw a wet bow.
calm	warn	6	Mind the fletching on rough ground.
calm	warn	6	Watch the line below the trees.
calm	warn	6	Steady the foot before the draw.
calm	warn	6	Hold the bow square to the wind.
calm	warn	6	Mind the arrow tips in the quiver.
calm	warn	6	Watch where you set the bow down.
calm	warn	6	Careful with a slack string.
calm	warn	6	Do not crowd the target.
calm	warn	6	Mind the shot at long range.
calm	warn	6	Watch the ground beneath the perch.
calm	warn	6	Keep the quiver out of the rain.
calm	warn	6	Steady the breath before release.
calm	warn	6	Mind the wind reading at sunset.
calm	warn	6	Watch the shadow on the ridge.
calm	warn	6	Careful drawing in the cold.
calm	warn	6	Do not waste an arrow on doubt.
calm	warn	6	Mind the fingers on the string.
calm	warn	6	Watch the high branch for sway.
calm	warn	6	Keep the bow dry under cover.
calm	warn	6	Steady the hands first, every time.
calm	warn	6	Mind your step on the climb.
calm	warn	6	Watch the loose stones below.
calm	warn	6	Careful crossing the dry creek.
calm	warn	6	Do not rush the descent.
calm	warn	6	Mind the path after the rain.
calm	warn	6	Watch the slope for slips.
calm	warn	6	Keep clear of the brittle edge.
calm	warn	6	Steady your feet on the ladder.
calm	warn	6	Mind the low branch ahead.
calm	warn	6	Watch the moss on the stones.
calm	warn	6	Careful in the long grass.
calm	warn	6	Do not lean on the rotten rail.
calm	warn	6	Mind the hole near the trail.
calm	warn	6	Watch for thorns by the bend.
calm	warn	6	Keep your head down at the gap.
calm	warn	6	Steady on the gravel slope.
tense	greet	6	There you are. Two on the ridge.
tense	greet	6	Quick. The wind shifted on me.
tense	greet	6	Eyes up. Stay below the perch.
tense	greet	6	Steady. They are in range.
tense	greet	6	Down. The line of sight is bad.
tense	greet	6	Quiet. The target is moving.
tense	greet	6	Get low. The wind is loud.
tense	greet	6	There. Watch the south draw.
tense	greet	6	You came. The mark is twitchy.
tense	greet	6	Get behind cover. They are close.
tense	greet	6	Quick, sit. The string is taut.
tense	greet	6	Quiet. Three below the treeline.
tense	greet	6	Eyes on the ridge, fast.
tense	greet	6	Steady. They have not seen us.
tense	greet	6	There. Keep below the rim.
tense	greet	6	Get low. The arrow is nocked.
tense	greet	6	Quick. The wind is wrong here.
tense	greet	6	You came. Stay still and watch.
tense	greet	6	Quiet. The shot needs a beat.
tense	greet	6	Eyes down. Movement at the trees.
tense	greet	6	Steady. The draw is set.
tense	greet	6	Get behind the rock. Now.
tense	greet	6	Quick. The bow is ready.
tense	greet	6	There. The range is open below.
tense	greet	6	There you are. Stay close.
tense	greet	6	Quick. Down behind that stone.
tense	greet	6	Eyes up. Movement past the bend.
tense	greet	6	Quiet. They might hear us.
tense	greet	6	Steady. Keep your head down.
tense	greet	6	Get low and stay there.
tense	greet	6	Down. Do not move yet.
tense	greet	6	Quick. Behind me, fast.
tense	greet	6	Quiet. Hold your breath.
tense	greet	6	There. Stay where you are.
tense	greet	6	Eyes on the path. Now.
tense	greet	6	Steady. We are not alone.
tense	greet	6	Get behind cover. Quietly.
tense	greet	6	Quick. Crouch and watch.
tense	greet	6	Quiet. Listen for the steps.
tense	greet	6	Down. Do not stand up.
tense	farewell	6	Go. I will hold the perch.
tense	farewell	6	Run low. The wind covers you.
tense	farewell	6	Move. Stay below the ridge.
tense	farewell	6	Quick. I will draw if needed.
tense	farewell	6	Go. The line of sight is clean.
tense	farewell	6	Down the south draw. Now.
tense	farewell	6	Move. The target has not turned.
tense	farewell	6	Go quiet. The string is set.
tense	farewell	6	Run. I have the range covered.
tense	farewell	6	Move. Do not break cover.
tense	farewell	6	Go. The above wind hides you.
tense	farewell	6	Quick. Below the treeline, fast.
tense	farewell	6	Move. I will mark anyone behind.
tense	farewell	6	Go. The shot will follow if needed.
tense	farewell	6	Down low. Out the back way.
tense	farewell	6	Quick. The arrow is on the string.
tense	farewell	6	Move. The watch is mine.
tense	farewell	6	Go. Stay below the rim.
tense	farewell	6	Down. Past the high stone.
tense	farewell	6	Move. The bow stays drawn.
tense	farewell	6	Quick. I have the range.
tense	farewell	6	Go. Keep the wind behind you.
tense	farewell	6	Down to the brush. Now.
tense	farewell	6	Move. The mark is still steady.
tense	farewell	6	Go. I will catch up.
tense	farewell	6	Run low. Do not look back.
tense	farewell	6	Move. Quiet feet only.
tense	farewell	6	Go. Stay behind the trees.
tense	farewell	6	Quick. Find the deeper brush.
tense	farewell	6	Move. I am right behind you.
tense	farewell	6	Go now. The path is short.
tense	farewell	6	Down the slope. Fast.
tense	farewell	6	Move. Keep your head low.
tense	farewell	6	Go. I will buy a moment.
tense	farewell	6	Quick. Take the back trail.
tense	farewell	6	Move. Out the side, quietly.
tense	farewell	6	Go. Wait by the old stones.
tense	farewell	6	Down. The way is clear ahead.
tense	farewell	6	Move. Do not stop at the gap.
tense	farewell	6	Go. Stay out of sight.
tense	chatter	6	Two on the ridge. Watch the wind.
tense	chatter	6	The wind shifted. Hold the draw.
tense	chatter	6	The string is tight. The shot waits.
tense	chatter	6	Three below the treeline. Stay still.
tense	chatter	6	The mark is moving. Eyes up.
tense	chatter	6	The line of sight is closing.
tense	chatter	6	The target is just out of range.
tense	chatter	6	The wind is loud above the perch.
tense	chatter	6	The bow is set. The target is not.
tense	chatter	6	Movement on the south range.
tense	chatter	6	The above wind is gusting.
tense	chatter	6	The arrow is on the string.
tense	chatter	6	The quiver is short tonight.
tense	chatter	6	The watch is heavy this hour.
tense	chatter	6	The line is bad from this angle.
tense	chatter	6	The shot needs another breath.
tense	chatter	6	The perch is exposed from the east.
tense	chatter	6	The wind reads false at the rim.
tense	chatter	6	The draw is steady. The wind is not.
tense	chatter	6	The target moves. The shot waits.
tense	chatter	6	The line of sight closed a moment.
tense	chatter	6	The bow is ready. The hand is not.
tense	chatter	6	The mark drifted to the trees.
tense	chatter	6	The wind dropped dead. Bad sign.
tense	chatter	6	Something moved by the lower stones.
tense	chatter	6	The brush is too quiet.
tense	chatter	6	The trees are not still tonight.
tense	chatter	6	Footsteps on the lower path.
tense	chatter	6	The shadows are long and wrong.
tense	chatter	6	The hill is louder than usual.
tense	chatter	6	Crows lifted off without cause.
tense	chatter	6	The grass laid flat for a beat.
tense	chatter	6	Silence on the south slope.
tense	chatter	6	Movement past the dry creek.
tense	chatter	6	The path is darker than it was.
tense	chatter	6	The light is failing fast.
tense	chatter	6	The wind dropped twice in a minute.
tense	chatter	6	The valley is too still.
tense	chatter	6	The trees swayed when nothing else did.
tense	chatter	6	Cold air sweeping the ridge.
tense	ask	6	Did you see the wind shift?
tense	ask	6	How far is the target?
tense	ask	6	Is the line of sight clean?
tense	ask	6	Did the string slip on you?
tense	ask	6	Where is the mark, can you see?
tense	ask	6	How many on the ridge?
tense	ask	6	Did the wind drop on your side?
tense	ask	6	Is the perch still secure?
tense	ask	6	Did the arrow find its mark?
tense	ask	6	Where is the wind reading?
tense	ask	6	Is the range too far for a draw?
tense	ask	6	Did the shot land clean?
tense	ask	6	How close are they to the treeline?
tense	ask	6	Did the target turn?
tense	ask	6	Is the high ground still ours?
tense	ask	6	Where did the watch break?
tense	ask	6	Did the bow take the cold?
tense	ask	6	Is the quiver full enough?
tense	ask	6	How long has the wind been wrong?
tense	ask	6	Did the line of sight close?
tense	ask	6	Is the draw holding steady?
tense	ask	6	Where did the mark drift?
tense	ask	6	How many arrows do we have?
tense	ask	6	Did the perch take a hit?
tense	ask	6	Did you hear that move?
tense	ask	6	How close are they now?
tense	ask	6	Is the path still open?
tense	ask	6	Did anyone follow you up?
tense	ask	6	Where are they coming from?
tense	ask	6	Is the brush moving on its own?
tense	ask	6	Did you see it pass?
tense	ask	6	Is the slope clear?
tense	ask	6	How many of them?
tense	ask	6	Did you make it through clean?
tense	ask	6	Where did the dog run to?
tense	ask	6	Is anyone behind us?
tense	ask	6	Did the gate hold?
tense	ask	6	How long do we have?
tense	ask	6	Is the cover deep enough?
tense	ask	6	Did you spot the second one?
tense	answer	6	Yes. The wind is bad now.
