calm	greet	6	Hello, dear. The kettle is on.
calm	greet	6	Oh, you came. I have tea ready.
calm	greet	6	There you are. Pull up a chair.
calm	greet	6	Welcome home. The garden missed you.
calm	greet	6	Hello, lovely. Sit by the warm window.
calm	greet	6	Oh good. I baked bread this morning.
calm	greet	6	You found me. Tea is steeping.
calm	greet	6	Hello, friend. I have a cup waiting.
calm	greet	6	Come in, please. Mind the basket.
calm	greet	6	There you are. The flowers opened today.
calm	greet	6	Welcome. I saved you a soft seat.
calm	greet	6	Hello, dear one. The fire is gentle.
calm	greet	6	Oh, you. I was just folding blankets.
calm	greet	6	Glad you came. The kitchen smells like bread.
calm	greet	6	Come sit. The sunlight is warm here.
calm	greet	6	Hello. The garden is in a kind mood.
calm	greet	6	Oh, lovely. I just put the kettle on.
calm	greet	6	There. Take a breath, take a cup.
calm	greet	6	Hello, friend. I tied a fresh ribbon.
calm	greet	6	You came. I made enough for everyone.
calm	greet	6	Welcome. Share the bench, it is warm.
calm	greet	6	Hello. The flowers are showing off today.
calm	greet	6	Oh good. I wanted company for tea.
calm	greet	6	Come in, kindly. Leave your boots there.
calm	greet	6	There you are, dear. Bread is cooling.
calm	greet	6	Hello. The blanket on the chair is yours.
calm	greet	6	Welcome back. Home is brighter with you.
calm	greet	6	Oh, hello. The garden gave us berries.
calm	greet	6	Glad you came. Let me pour a cup.
calm	greet	6	Hello, lovely. The little nest is full.
calm	greet	6	There you are. Sit, sit, it is warm.
calm	greet	6	Welcome. I have a basket of small things.
calm	greet	6	Oh, you came. Together we can sort herbs.
calm	greet	6	Hello, dear. The sunlight is lovely today.
calm	greet	6	Come in. I kept a soft cup for you.
calm	greet	6	Hello. The bread will be ready soon.
calm	greet	6	Oh good. Please, sit and rest a little.
calm	greet	6	Welcome back. I missed you, honestly.
calm	greet	6	Glad you came. The kettle was waiting.
calm	greet	6	Hello, friend. Share the warm corner with me.
calm	farewell	6	Bye for now. Mind the garden gate.
calm	farewell	6	Take care, dear. The path is gentle.
calm	farewell	6	Off I go. The kettle is empty.
calm	farewell	6	Goodbye, lovely. Eat the bread on the counter.
calm	farewell	6	See you soon. Wear something warm.
calm	farewell	6	Take care, friend. Walk softly.
calm	farewell	6	Off to the garden. Come find me later.
calm	farewell	6	Goodbye for now. Save me a cup.
calm	farewell	6	Bye, dear one. The flowers will keep.
calm	farewell	6	Take care. The sunlight is yours today.
calm	farewell	6	Off I wander. Mind the loose stone.
calm	farewell	6	Goodbye. Share the bread if you like.
calm	farewell	6	See you later. Keep the blanket close.
calm	farewell	6	Bye, friend. Walk home gently.
calm	farewell	6	Take care. I will keep tea warm.
calm	farewell	6	Off to mend a basket. Catch you later.
calm	farewell	6	Goodbye for now. Be kind to yourself.
calm	farewell	6	See you soon, dear. Eat well today.
calm	farewell	6	Bye. The little nest is finally quiet.
calm	farewell	6	Take care. I will be in the garden.
calm	farewell	6	Off I go. Please, drink some water.
calm	farewell	6	Goodbye, lovely. The day is soft.
calm	farewell	6	See you later. Mind the wet path.
calm	farewell	6	Bye for now. The kettle waits for me.
calm	farewell	6	Take care, dear one. Walk steady.
calm	farewell	6	Off home. Save a slice for tomorrow.
calm	farewell	6	Goodbye. The flowers will say hello again.
calm	farewell	6	See you soon. Share the warm stone.
calm	farewell	6	Bye, friend. Keep your hands warm.
calm	farewell	6	Take care. Tea is on the shelf.
calm	farewell	6	Off to mend the ribbon. Later, dear.
calm	farewell	6	Goodbye. Please sit if you tire.
calm	farewell	6	See you. The bread is in the basket.
calm	farewell	6	Bye for now. Wrap up against the wind.
calm	farewell	6	Take care. The garden will be here.
calm	farewell	6	Off I go. Come for tea tomorrow.
calm	farewell	6	Goodbye, lovely. Walk through the sunlight.
calm	farewell	6	See you later, dear. Sleep well.
calm	farewell	6	Bye. Mind the steps near the door.
calm	farewell	6	Take care. The home will keep your seat.
calm	chatter	6	The garden looks happy today.
calm	chatter	6	Bread came out softer than usual.
calm	chatter	6	The flowers opened all at once.
calm	chatter	6	The kettle hums a friendly tune.
calm	chatter	6	I love a quiet morning like this.
calm	chatter	6	The blanket smells of sunlight.
calm	chatter	6	The basket is finally mended.
calm	chatter	6	Tea tastes better when shared.
calm	chatter	6	The sun warms the kitchen well.
calm	chatter	6	Little nest under the eaves is full.
calm	chatter	6	Bread crust came out lovely today.
calm	chatter	6	Home feels gentle on slow days.
calm	chatter	6	I tied a new ribbon on the basket.
calm	chatter	6	Flowers in the cup look pretty.
calm	chatter	6	The garden gave us so many beans.
calm	chatter	6	A warm cup makes the day kinder.
calm	chatter	6	The bandages are folded and ready.
calm	chatter	6	Sunlight is the best blanket.
calm	chatter	6	I sang to the kettle, it boiled faster.
calm	chatter	6	The flowers are humming, I think.
calm	chatter	6	Bread and butter, simple things.
calm	chatter	6	The garden does not mind a quiet day.
calm	chatter	6	A song while kneading helps the bread.
calm	chatter	6	The little nest has three eggs.
calm	chatter	6	Tea smells of home today.
calm	chatter	6	The blanket is warm from the fire.
calm	chatter	6	I love how soft the herbs are.
calm	chatter	6	The basket holds more than it looks.
calm	chatter	6	Sunlight on the table is enough.
calm	chatter	6	I shared the bread with the garden birds.
calm	chatter	6	Flowers do not hurry, and that helps.
calm	chatter	6	The kettle is purring like the cat.
calm	chatter	6	Garden mint is taking over again.
calm	chatter	6	A warm cup, a kind hour.
calm	chatter	6	Bread is best with company.
calm	chatter	6	The sunlight found my hands.
calm	chatter	6	The home is breathing easy today.
calm	chatter	6	Little kindnesses make a long day short.
calm	chatter	6	The blanket on my lap is enough.
calm	chatter	6	Flowers nodding in the warm window.
calm	ask	6	Would you like a cup of tea?
calm	ask	6	Are you warm enough, dear?
calm	ask	6	Did you eat any bread today?
calm	ask	6	Have you been to the garden lately?
calm	ask	6	Could you share the blanket, please?
calm	ask	6	Is the sunlight in your eyes?
calm	ask	6	Would you rest by the fire a moment?
calm	ask	6	Did the flowers cheer you up?
calm	ask	6	Is your hand alright after yesterday?
calm	ask	6	Could I pour you a warm cup?
calm	ask	6	Have you tried the soft bread?
calm	ask	6	Are you sleeping well at home?
calm	ask	6	Do you need a fresh bandage?
calm	ask	6	Would you sit with me a while?
calm	ask	6	Did you find the basket I left?
calm	ask	6	Is the kettle still hot?
calm	ask	6	Have you eaten today, dear?
calm	ask	6	Could you carry the small basket?
calm	ask	6	Are your feet warm, kindly tell me?
calm	ask	6	Would you share a quiet hour?
calm	ask	6	Did you sleep under the warm blanket?
calm	ask	6	Have the flowers opened in your window?
calm	ask	6	Could you mend the ribbon for me?
calm	ask	6	Are you taking care of yourself?
calm	ask	6	Is the soup warm enough, dear?
calm	ask	6	Would you teach me that song?
calm	ask	6	Did the garden welcome you back?
calm	ask	6	Have you a moment to rest?
calm	ask	6	Could you sit, please, for tea?
calm	ask	6	Are you alright, truly?
calm	ask	6	Would you like more bread?
calm	ask	6	Did the home feel quiet to you?
calm	ask	6	Have you a free hand to help?
calm	ask	6	Could the cat use a blanket too?
calm	ask	6	Are the herbs ready in the garden?
calm	ask	6	Would you share what is troubling you?
calm	ask	6	Did you see the new flowers?
calm	ask	6	Have you a moment for a warm cup?
calm	ask	6	Could you check the bread, please?
calm	ask	6	Are you eating enough these days?
calm	answer	6	Yes, of course, dear.
calm	answer	6	Oh yes, the garden is lovely.
calm	answer	6	Right, the kettle is just on.
calm	answer	6	Maybe, after a cup of tea.
calm	answer	6	Yes, please, share the blanket.
calm	answer	6	Sure, the bread is on the table.
calm	answer	6	Of course, sit by the fire.
calm	answer	6	Yes, the flowers are open today.
calm	answer	6	No, all is well, thank you.
calm	answer	6	Yes, kindly help me with the basket.
calm	answer	6	Mm, yes, the warm cup helps.
calm	answer	6	Right, the sunlight is gentle today.
calm	answer	6	Yes, I have a fresh bandage ready.
calm	answer	6	Sure, share the soft seat with me.
calm	answer	6	Yes, dear, the bread is for everyone.
calm	answer	6	Of course, the garden has plenty.
calm	answer	6	Yes, the home is calm today.
calm	answer	6	Right, the blanket is by the fire.
calm	answer	6	Yes, I would love some tea.
calm	answer	6	Mm, the kettle is just whistling.
calm	answer	6	Yes, the little nest is well.
calm	answer	6	Oh, kindly, yes, share the bench.
calm	answer	6	Of course, lovely, anytime you like.
calm	answer	6	Yes, the herbs are coming in nicely.
calm	answer	6	Right, the flowers will keep.
calm	answer	6	Yes, dear, please rest a moment.
calm	answer	6	Sure, share the cup with me.
calm	answer	6	Yes, the bread is still warm.
calm	answer	6	Mm, of course, sit by the window.
calm	answer	6	Yes, the sunlight will dry it.
calm	answer	6	Right, the garden gave plenty today.
calm	answer	6	Yes, friend, you are most welcome.
calm	answer	6	Of course, kindly take a slice.
calm	answer	6	Yes, the blanket is yours, dear.
calm	answer	6	Right, the bandages are in the basket.
calm	answer	6	Yes, lovely, please join us.
calm	answer	6	Mm, the song is a kind one.
calm	answer	6	Yes, the home keeps a chair for you.
calm	answer	6	Of course, share what you have.
calm	answer	6	Yes, the warm cup will help.
calm	refuse	6	Oh no, dear, I would rather not.
calm	refuse	6	No, kindly, the bread needs to rest.
calm	refuse	6	Not today, lovely, the garden calls.
calm	refuse	6	I would rather stay warm by the fire.
calm	refuse	6	No, not now, the kettle is going.
calm	refuse	6	Oh, please not yet, the flowers need water.
calm	refuse	6	I cannot, dear, the bread is rising.
calm	refuse	6	No, kindly, I am mending bandages.
calm	refuse	6	Not this hour, the home asks for me.
calm	refuse	6	Oh, no, the basket is half done.
calm	refuse	6	I would rather sit with the cat.
calm	refuse	6	No, dear, the garden needs my hands.
calm	refuse	6	Not today, please, the sunlight is short.
calm	refuse	6	I cannot leave the kettle alone.
calm	refuse	6	Oh no, the bread will burn.
calm	refuse	6	No, lovely, I would rather not just now.
calm	refuse	6	Not yet, the tea is steeping.
calm	refuse	6	I would rather stay close to home.
calm	refuse	6	No, kindly, my hands are full of herbs.
calm	refuse	6	Not this time, dear, save me for tomorrow.
calm	refuse	6	Oh no, the little nest needs me.
calm	refuse	6	I cannot, the bandages are not yet folded.
calm	refuse	6	No, please, I would rather walk slowly.
calm	refuse	6	Not today, the garden is asking for help.
calm	refuse	6	I would rather share a quiet cup.
calm	refuse	6	No, dear, the song is unfinished.
calm	refuse	6	Not now, please, the flowers wait.
calm	refuse	6	I cannot, the warm bread is in the oven.
calm	refuse	6	Oh no, kindly, my back is sore.
calm	refuse	6	No, lovely, I would rather not run.
calm	refuse	6	Not today, the basket is too heavy.
calm	refuse	6	I would rather sit with you, instead.
calm	refuse	6	No, please, the home needs tidying first.
calm	refuse	6	Not yet, dear, the kettle is fussing.
calm	refuse	6	Oh no, I would rather mend than wander.
calm	refuse	6	I cannot, the garden is too much today.
calm	refuse	6	No, kindly, my feet are tired.
calm	refuse	6	Not this hour, the bread needs me.
calm	refuse	6	I would rather wait for sunlight.
calm	refuse	6	No, dear, please ask another day.
calm	agree	6	Yes, of course, that sounds lovely.
calm	agree	6	Yes, dear, that is a kind plan.
calm	agree	6	Agreed. We do that together.
calm	agree	6	Yes, please, that would be wonderful.
calm	agree	6	Of course, kindly, I am with you.
calm	agree	6	Yes, the garden would love that.
calm	agree	6	Agreed. Tea first, then we go.
calm	agree	6	Yes, dear, share the work with me.
calm	agree	6	Of course, that is a warm idea.
calm	agree	6	Yes, lovely, I will fetch the basket.
calm	agree	6	Agreed. The bread will keep.
calm	agree	6	Yes, please, sit and we will plan.
calm	agree	6	Of course, kindly lead the way.
calm	agree	6	Yes, the home can wait a little.
calm	agree	6	Agreed, that sounds gentle.
calm	agree	6	Yes, dear, I would like that.
calm	agree	6	Of course, lovely, count me in.
calm	agree	6	Yes, please, share the burden.
calm	agree	6	Agreed. We bring tea for everyone.
calm	agree	6	Yes, the flowers will be glad.
calm	agree	6	Of course, kindly, that is fair.
calm	agree	6	Yes, dear, hand and hand we go.
calm	agree	6	Agreed. Soft steps, soft hands.
calm	agree	6	Yes, lovely, that is the right way.
calm	agree	6	Of course, I will bring the bandages.
calm	agree	6	Yes, please, that is just my hour.
calm	agree	6	Agreed, the warm seat will wait.
calm	agree	6	Yes, dear, I am happy to.
calm	agree	6	Of course, share the basket with me.
calm	agree	6	Yes, kindly, I would love to help.
calm	agree	6	Agreed. Together is always better.
calm	agree	6	Yes, lovely, I will pour the cup.
calm	agree	6	Of course, dear, lead and I follow.
calm	agree	6	Yes, please, the garden could use us.
calm	agree	6	Agreed. We do the small things first.
calm	agree	6	Yes, dear, that is kind of you.
calm	agree	6	Of course, kindly, that is plenty.
calm	agree	6	Yes, lovely, the bread is enough.
calm	agree	6	Agreed. I will fetch a blanket.
calm	agree	6	Yes, please, that warms my heart.
calm	warn	6	Mind the kettle, dear, it is hot.
calm	warn	6	Careful with the basket, the handle is loose.
calm	warn	6	Please, watch the step at the door.
calm	warn	6	Mind the flowers, they bruise easily.
calm	warn	6	Careful, the bread is fresh from the oven.
calm	warn	6	Please, do not lean on that shelf.
calm	warn	6	Mind the cat, she is sleeping in the sun.
calm	warn	6	Careful, the kettle whistles loud.
calm	warn	6	Please, walk softly, the baby birds are nesting.
calm	warn	6	Mind the soft patch in the garden.
calm	warn	6	Careful, dear, the floor is just wet.
calm	warn	6	Please, take care with the warm cup.
calm	warn	6	Mind your fingers near the kettle.
calm	warn	6	Careful, the ribbon may snag.
calm	warn	6	Please, do not shake the basket of eggs.
calm	warn	6	Mind the kettle handle, kindly.
calm	warn	6	Careful with the bandages, they unravel.
calm	warn	6	Please, mind the soft bread, it tears.
calm	warn	6	Mind the threshold, dear, it is uneven.
calm	warn	6	Careful, the tea is still steeping.
calm	warn	6	Please, do not crowd the little nest.
calm	warn	6	Mind the loose stone in the garden path.
calm	warn	6	Careful with that jar, it is glass.
calm	warn	6	Please, watch the candle by the window.
calm	warn	6	Mind the cat tail, dear.
calm	warn	6	Careful, the kettle splashes if shaken.
calm	warn	6	Please, walk gently in the garden beds.
calm	warn	6	Mind the warm pan, dear.
calm	warn	6	Careful, the blanket caught on the chair.
calm	warn	6	Please, do not pull the ribbon hard.
calm	warn	6	Mind the shelf, it leans a little.
calm	warn	6	Careful with the soft loaf, it is fragile.
calm	warn	6	Please, hold the basket from the bottom.
calm	warn	6	Mind the door, it swings if pushed.
calm	warn	6	Careful, dear, the floor stones are cold.
calm	warn	6	Please, watch your feet near the herbs.
calm	warn	6	Mind the hot bread, kindly.
calm	warn	6	Careful, the cup is full.
calm	warn	6	Please, set the kettle down softly.
calm	warn	6	Mind the seedlings, they are tender.
tense	greet	6	Oh, you came. Stay close, please.
tense	greet	6	Quick, here. Eyes open, dear.
tense	greet	6	There you are. Hold my hand.
tense	greet	6	You made it. Stay near me.
tense	greet	6	Come, come, dear. Watch the path.
tense	greet	6	Oh good. Sit by me, fast.
tense	greet	6	You came. The garden feels watched.
tense	greet	6	Quickly, please. Get inside, now.
tense	greet	6	There. Stay close, friend, I have you.
tense	greet	6	You found me. Eyes on me, dear.
tense	greet	6	Come in, fast. Lock the door behind.
tense	greet	6	Oh, you. Watch the dark by the gate.
tense	greet	6	Quickly, dear. The wind is wrong.
tense	greet	6	Here, come close. Hold the bandage.
tense	greet	6	You made it. Sit, breathe, watch the door.
tense	greet	6	Quick, please. Stay in the warm light.
tense	greet	6	There you are. Do not go back out yet.
tense	greet	6	Come, dear, please. Keep your head down.
tense	greet	6	Oh good. I have a basket of bandages ready.
tense	greet	6	You came. Stay near the fire, please.
tense	greet	6	Quickly, friend. Mind the loose step.
tense	greet	6	Here, hold my hand. Steady.
tense	greet	6	Come in, dear. Eyes on me.
tense	greet	6	Oh, you. Stay close, the night is bad.
tense	greet	6	Quick, please. The home is the safest place.
tense	greet	6	There you are. Take a breath, then we move.
tense	greet	6	You made it. Hold this bandage, kindly.
tense	greet	6	Come, fast. Stay in the warm corner.
tense	greet	6	Quick, dear. Watch the windows.
tense	greet	6	Oh good. Sit, but stay ready.
tense	greet	6	You came. Please, do not leave yet.
tense	greet	6	Here, dear. The kettle is hot, watch it.
tense	greet	6	Quickly, friend. Hold the basket low.
tense	greet	6	There. Stay together, eyes open.
tense	greet	6	Come in, please. The garden is loud.
tense	greet	6	Oh, you. Stay close, hold my arm.
tense	greet	6	Quick, dear. Mind the door, it sticks.
tense	greet	6	You found me. Sit, please. We are okay.
tense	greet	6	Here, hold this. Pressure on it, kindly.
tense	greet	6	Come, dear, fast. Eyes on the path.
tense	farewell	6	Go, please. Stay in the warm light.
tense	farewell	6	Off you go. Hold the bandage tight.
tense	farewell	6	Quick, dear. Take the safe path home.
tense	farewell	6	Go now. Keep close to the fire.
tense	farewell	6	Off, please. Watch behind you.
tense	farewell	6	Quickly. Eyes open all the way home.
tense	farewell	6	Go, dear. Wear something warm and quiet.
tense	farewell	6	Off you go. Mind the dark corners.
tense	farewell	6	Quick. Take the basket and run.
tense	farewell	6	Go, please. Stay together with the others.
tense	farewell	6	Off, dear. Hold a hand if you can.
tense	farewell	6	Quickly, friend. Do not stop at the gate.
tense	farewell	6	Go now. Keep the candle lit.
tense	farewell	6	Off you go. Please, stay low.
tense	farewell	6	Quick, dear. Lock the door behind you.
tense	farewell	6	Go, please. Watch the path, it shifts.
tense	farewell	6	Off, friend. Carry the bandage with you.
tense	farewell	6	Quickly. Keep your head down, dear.
tense	farewell	6	Go now, please. The home is waiting.
tense	farewell	6	Off you go. Take the warm blanket.
tense	farewell	6	Quick, dear. Do not look back.
tense	farewell	6	Go, please. Kindly, run if you must.
tense	farewell	6	Off, friend. Eyes on the road.
tense	farewell	6	Quickly, please. Stay in the bright street.
tense	farewell	6	Go now, dear. Hold the small basket close.
tense	farewell	6	Off you go. The flowers will wait, please run.
tense	farewell	6	Quick. Stay close to a friend, kindly.
tense	farewell	6	Go, dear. Mind the broken step.
tense	farewell	6	Off, please. The kettle can wait.
tense	farewell	6	Quickly. Walk fast, do not stop.
tense	farewell	6	Go now. Take a bandage, please.
tense	farewell	6	Off you go. Watch your back, dear.
tense	farewell	6	Quick, friend. Stay in the lit places.
tense	farewell	6	Go, dear. Hold the warm cup until home.
tense	farewell	6	Off, please. Eyes on every corner.
tense	farewell	6	Quickly. The path is short, run it.
tense	farewell	6	Go, dear. Stay near another, kindly.
tense	farewell	6	Off you go. Keep the door bolted.
tense	farewell	6	Quick, please. Do not linger anywhere.
tense	farewell	6	Go now, friend. Be careful, please.
tense	chatter	6	Something is moving in the garden.
tense	chatter	6	The flowers are all bent the wrong way.
tense	chatter	6	The kettle hissed odd just now.
tense	chatter	6	The basket fell off the shelf alone.
tense	chatter	6	The wind tastes wrong tonight.
tense	chatter	6	The cat is at the door, ears flat.
tense	chatter	6	The blanket smells like cold smoke.
tense	chatter	6	The bread went cold too fast.
tense	chatter	6	The sunlight just stopped, did you feel it.
tense	chatter	6	The home is too quiet, listen.
tense	chatter	6	The garden gate creaked without a hand.
tense	chatter	6	The little nest is empty, suddenly.
tense	chatter	6	The herbs withered in the basket.
tense	chatter	6	The kettle would not boil right.
tense	chatter	6	Something is at the window, I think.
tense	chatter	6	The flowers closed up at noon.
tense	chatter	6	The bandages were unrolled when I came in.
tense	chatter	6	The soft bread tastes like iron.
tense	chatter	6	The candle keeps guttering, low and fast.
tense	chatter	6	The cat is hiding under the bed.
tense	chatter	6	The garden path looks longer tonight.
tense	chatter	6	The home is humming with worry.
tense	chatter	6	The little birds went silent at once.
tense	chatter	6	The wind keeps rattling the loose pane.
tense	chatter	6	The kettle steamed cold for a moment.
tense	chatter	6	The blanket on the chair is shivering.
tense	chatter	6	The flowers are pointing the wrong way.
tense	chatter	6	The basket of herbs is wrong, somehow.
tense	chatter	6	The garden stones are too quiet.
tense	chatter	6	The bread crust split clean across.
tense	chatter	6	The home feels watched, please listen.
tense	chatter	6	The cat is staring at nothing again.
tense	chatter	6	The sunlight is the wrong colour.
tense	chatter	6	The kettle whistled and stopped, alone.
tense	chatter	6	The little nest is shaking, no wind.
tense	chatter	6	The blanket fell to the floor twice.
tense	chatter	6	The flowers are trembling, no breeze.
tense	chatter	6	The kitchen door swung in my face.
tense	chatter	6	The herbs feel cold to the touch.
tense	chatter	6	The home holds its breath tonight.
tense	ask	6	Are you hurt, dear, truly?
tense	ask	6	Where did you last see them?
tense	ask	6	Did you hear that in the garden?
tense	ask	6	Is your hand bleeding?
tense	ask	6	Can you stand, dear?
tense	ask	6	Did the door close behind you?
tense	ask	6	How close was it, please?
tense	ask	6	Is the kettle still on?
tense	ask	6	Did anyone get cut?
tense	ask	6	Are the children inside?
tense	ask	6	Where is the basket of bandages?
tense	ask	6	Did you lock the back door?
tense	ask	6	Can you breathe alright, dear?
tense	ask	6	Is the blanket here, please?
tense	ask	6	Did you see what passed the window?
tense	ask	6	How many of us are inside?
tense	ask	6	Is your foot okay?
tense	ask	6	Did the cat come in with you?
tense	ask	6	Where did the others go?
tense	ask	6	Can you hold the bandage, please?
tense	ask	6	Is the garden gate shut?
tense	ask	6	Did anything follow you home?
tense	ask	6	Are your hands warm enough?
tense	ask	6	Where did the noise come from?
tense	ask	6	Can you walk to the fire?
tense	ask	6	Did you eat anything today, dear?
tense	ask	6	Is anyone still out there?
tense	ask	6	Did the flowers move on their own?
tense	ask	6	Where are the little ones, please?
tense	ask	6	Can you hold this for me?
tense	ask	6	Is the door bolted, dear?
tense	ask	6	Did you bring everyone in?
tense	ask	6	How bad is the cut?
tense	ask	6	Is the kettle hot enough for tea?
tense	ask	6	Did the path stay lit?
tense	ask	6	Are you bleeding anywhere else?
tense	ask	6	Where did you put the basket?
tense	ask	6	Can you make it to the chair?
tense	ask	6	Is the home safe right now?
tense	ask	6	Did you hear me call?
