calm	greet	6	Well met. The watch passed quietly today.
tense	ask	6	Where is the south flank?
tense	ask	6	How fast are they coming?
tense	ask	6	Did the squires reach the keep?
tense	ask	6	Is the shield wall locked?
tense	ask	6	Where is the second horn?
tense	ask	6	How many blades on the gate?
tense	ask	6	Did the line bend or break?
tense	ask	6	Is the watch fire still lit?
tense	answer	6	Yes. Hold the line. Now.
tense	answer	6	No. The gate is holding still.
tense	answer	6	Aye. Shields up, ready.
tense	answer	6	Right. Brace the wall.
tense	answer	6	Yes. The captain is on the stairs.
tense	answer	6	No. Not yet. Steady.
tense	answer	6	Aye. The line is whole, just thin.
tense	answer	6	Yes. Cover the right.
tense	answer	6	No. The gate is barred tight.
tense	answer	6	Right. The wall is mine.
tense	answer	6	Yes. The squires are inside.
tense	answer	6	No. The flank still holds.
tense	answer	6	Aye. Steel out, eyes ahead.
tense	answer	6	Yes. Hold here, I cover.
tense	answer	6	No. The horn has not sounded.
tense	answer	6	Right. Get to the second rank.
tense	answer	6	Yes. The bow line is up.
tense	answer	6	No. The bridge has not fallen.
tense	answer	6	Aye. The wall stands, just.
tense	answer	6	Yes. Brace the inner door.
tense	answer	6	No. The captain is alive.
tense	answer	6	Right. Hold and watch the gate.
tense	answer	6	Yes. Shields locked, line firm.
tense	answer	6	No. The breach is on the south.
tense	answer	6	Aye. The wall is mine to hold.
tense	answer	6	Yes. Watch ahead, blade ready.
tense	answer	6	No. The line has not broken.
tense	answer	6	Right. Keep the shields high.
tense	answer	6	Yes. The gate is sound for now.
tense	answer	6	No. The horses are still penned.
tense	answer	6	Aye. Stand fast, we hold.
tense	answer	6	Yes. The flank is covered.
tense	answer	6	No. The colors are still up.
tense	answer	6	Right. Guard the inner gate.
tense	answer	6	Yes. The keep door is barred.
tense	answer	6	No. Not yet. Hold steady.
tense	answer	6	Aye. The squires made the keep.
tense	answer	6	Yes. The shield wall is locked.
tense	answer	6	No. The watch is mine.
tense	answer	6	Right. Brace, brace, brace.
tense	refuse	6	No. We hold the line.
tense	refuse	6	Not yet. Brace the wall.
tense	refuse	6	I will not leave the post.
tense	refuse	6	No. The gate is mine to keep.
tense	refuse	6	Not now. The line is forming.
tense	refuse	6	No. We do not break the wall.
tense	refuse	6	I cannot. The flank will fall.
tense	refuse	6	No. The shields stay locked.
tense	refuse	6	Not while the gate trembles.
tense	refuse	6	No. We do not run.
tense	refuse	6	I will not yield the wall.
tense	refuse	6	No. The captain said hold.
tense	refuse	6	Not now. The horn has not sounded.
tense	refuse	6	No. Stand, do not move.
tense	refuse	6	I will not open the gate.
tense	refuse	6	No. The line is too thin.
tense	refuse	6	Not while the squires are still inside.
tense	refuse	6	No. The shield wall holds.
tense	refuse	6	I cannot, the post is mine.
tense	refuse	6	No. We do not break formation.
tense	refuse	6	Not yet. The horn calls retreat.
tense	refuse	6	No. Brace where you stand.
tense	refuse	6	I will not leave the wounded.
tense	refuse	6	No. The wall is mine to hold.
tense	refuse	6	Not now. The flank is open.
tense	refuse	6	No. Hold here. Steady.
tense	refuse	6	I cannot, the gate must stand.
tense	refuse	6	No. The keep needs us.
tense	refuse	6	Not while the colors are up.
tense	refuse	6	No. Stand, brace, hold.
tense	refuse	6	I will not retreat to the chapel.
tense	refuse	6	No. The captain has not signaled.
tense	refuse	6	Not now. The bow line is short.
tense	refuse	6	No. The breach is mine.
tense	refuse	6	I cannot leave the rank.
tense	refuse	6	No. The wall is yet whole.
tense	refuse	6	Not while a blade is still in hand.
tense	refuse	6	No. The shield is up.
tense	refuse	6	I will not break the line.
tense	refuse	6	No. Stand fast.
tense	agree	6	Yes. Hold the line.
tense	agree	6	Aye. Shields up.
tense	agree	6	Right. On me.
tense	agree	6	Agreed. Brace the wall.
tense	agree	6	Yes. Stand fast.
tense	agree	6	Aye. Lock shields.
tense	agree	6	Right. Steel out.
tense	agree	6	Agreed. Hold here.
tense	agree	6	Yes. The line holds.
tense	agree	6	Aye. Brace, brace.
tense	agree	6	Right. Guard the right.
tense	agree	6	Agreed. Now we move.
tense	agree	6	Yes. Cover the gate.
tense	agree	6	Aye. We hold.
tense	agree	6	Right. Bow line up.
tense	agree	6	Agreed. Move on me.
tense	agree	6	Yes. Watch the flank.
tense	agree	6	Aye. Push to the wall.
tense	agree	6	Right. Keep the shield up.
tense	agree	6	Agreed. Quick, together.
tense	agree	6	Yes. Brace the door.
tense	agree	6	Aye. On the captain word.
tense	agree	6	Right. Hold the breach.
tense	agree	6	Agreed. Eyes ahead.
tense	agree	6	Yes. Spear forward.
tense	agree	6	Aye. Lock the line.
tense	agree	6	Right. Cover the postern.
tense	agree	6	Agreed. We stand.
tense	agree	6	Yes. Shield to shield.
tense	agree	6	Aye. Take the wall.
tense	agree	6	Right. We hold the gate.
tense	agree	6	Agreed. Quickly, on me.
tense	agree	6	Yes. Steady, ready, steady.
tense	agree	6	Aye. Charge on the horn.
tense	agree	6	Right. The line is set.
tense	agree	6	Agreed. Hold, hold, hold.
tense	agree	6	Yes. We do not fall back.
tense	agree	6	Aye. On me, on me.
tense	agree	6	Right. Guard each other.
tense	agree	6	Agreed. The wall is ours.
tense	warn	6	Watch the flank. Movement there.
tense	warn	6	Shields up. They come fast.
tense	warn	6	Hold the gate. Now.
tense	warn	6	Brace. They are at the wall.
tense	warn	6	Eyes ahead. Steel close.
tense	warn	6	Stand fast. Do not break.
tense	warn	6	Watch the right. Cover it.
tense	warn	6	Hold the line. No further back.
tense	warn	6	Shields locked. Brace, brace.
tense	warn	6	Eyes up. The horn comes.
tense	warn	6	Watch the postern. It is open.
tense	warn	6	Brace the door. Quick.
tense	warn	6	Hold here. Do not move.
tense	warn	6	Stand to. The gate is breaking.
tense	warn	6	Watch the wall walk. Movement.
tense	warn	6	Cover the squires. Now.
tense	warn	6	Eyes front. They charge.
tense	warn	6	Hold the inner gate. Now.
tense	warn	6	Watch the colors. The wind shifted.
tense	warn	6	Brace for the rush.
tense	warn	6	Stand fast. Do not yield.
tense	warn	6	Cover the wounded. Quick.
tense	warn	6	Eyes wide. Steel ready.
tense	warn	6	Watch the flank. It bends.
tense	warn	6	Hold the bridge. Bar it.
tense	warn	6	Shields up. Heads down.
tense	warn	6	Brace the wall. Now.
tense	warn	6	Watch the bow line. Short.
tense	warn	6	Hold the rank. No gap.
tense	warn	6	Eyes on the gate. Watch it close.
tense	warn	6	Stand to the wall. Now.
tense	warn	6	Cover the captain. Quick.
tense	warn	6	Watch the dust line. Closer.
tense	warn	6	Brace. The horn is up.
tense	warn	6	Hold the door. Do not yield.
tense	warn	6	Eyes on the breach. Cover it.
tense	warn	6	Watch the keep stairs.
tense	warn	6	Hold the second rank. Steady.
tense	warn	6	Stand fast. The line is yours.
tense	warn	6	Cover the gate. Brace.
shaken	greet	6	You came. The line held, barely.
shaken	greet	6	Glad you are here. Took a hit.
shaken	greet	6	You made it. Give me a moment.
shaken	greet	6	Thank the watch. You stand.
shaken	greet	6	You came. I am still on my feet.
shaken	greet	6	Glad to see you. The wall held.
shaken	greet	6	You made it through. Just.
shaken	greet	6	Sit. Hands are still shaking.
shaken	greet	6	You. Good. I needed a face.
shaken	greet	6	Glad you are here. It was close.
shaken	greet	6	You made it. Bruised, not broken.
shaken	greet	6	Sit a moment. The line cost us.
shaken	greet	6	You came. The gate held.
shaken	greet	6	Glad to see you whole.
shaken	greet	6	You made it. The wall stood.
shaken	greet	6	Sit. I need a breath.
shaken	greet	6	You. The watch was hard.
shaken	greet	6	Glad you are here. I am still standing.
shaken	greet	6	You came. Honour held the line.
shaken	greet	6	Sit, friend. The keep holds.
shaken	greet	6	You made it back. Thank the watch.
shaken	greet	6	Glad you are whole. We held.
shaken	greet	6	You came. My shield arm is done.
shaken	greet	6	Sit. The post is quiet now.
shaken	greet	6	You. Glad. Glad.
shaken	greet	6	Glad you are here. The gate is shut.
shaken	greet	6	You made it. Lay down your blade.
shaken	greet	6	Sit, just sit. The line held.
shaken	greet	6	You came. The breach is sealed.
shaken	greet	6	Glad you are here. We are alive.
shaken	greet	6	You made it. So did I, near enough.
shaken	greet	6	Sit a moment. My helm is off.
shaken	greet	6	You. The wall is whole.
shaken	greet	6	Glad you came. I needed a hand.
shaken	greet	6	You made it. Bless the watch.
shaken	greet	6	Sit. The line is mended.
shaken	greet	6	You came. The captain is alive.
shaken	greet	6	Glad you are here. Just give me a breath.
shaken	greet	6	You made it. So did the squires.
shaken	greet	6	Sit, friend. The shield is set down.
shaken	farewell	6	Off. I need to set down the shield.
shaken	farewell	6	Later. My hands are still shaking.
shaken	farewell	6	I should rest. The watch was hard.
shaken	farewell	6	Off, slowly. The line cost me.
shaken	farewell	6	Bye for now. I need a moment.
shaken	farewell	6	Later. I have to mend the helm.
shaken	farewell	6	Off. A breath and a chair are calling.
shaken	farewell	6	I should go. The shield arm is done.
shaken	farewell	6	Later. Once my heart slows.
shaken	farewell	6	Off, friend. I need quiet.
shaken	farewell	6	Bye. The watch is over for me.
shaken	farewell	6	I must rest. Bruised but standing.
shaken	farewell	6	Off. I will be on the wall by dawn.
shaken	farewell	6	Later. Let me set down the lance.
shaken	farewell	6	I should sit. The line was long.
shaken	farewell	6	Off, gently. My legs ache.
shaken	farewell	6	Bye for now. I need to breathe.
shaken	farewell	6	Later. Once the helm comes off.
shaken	farewell	6	Off. I have wounded to see to.
shaken	farewell	6	I must go. Slowly, slowly.
shaken	farewell	6	Bye. I will mend by morning.
shaken	farewell	6	Later. The captain needs the report.
shaken	farewell	6	Off. The post can spare me an hour.
shaken	farewell	6	I should rest. My oath holds.
shaken	farewell	6	Later. Let me wash the blood off.
shaken	farewell	6	Off. The shield is heavy now.
shaken	farewell	6	Bye. I need quiet for a while.
shaken	farewell	6	I must go. To rest, to mend.
shaken	farewell	6	Later. The line is steady now.
shaken	farewell	6	Off. My armor needs the stand.
shaken	farewell	6	I should go. The keep is quiet.
shaken	farewell	6	Bye. Once my hands stop shaking.
shaken	farewell	6	Later. I have to sit a bit.
shaken	farewell	6	Off, slowly. The watch is over.
shaken	farewell	6	I must rest. I am still here, just.
shaken	farewell	6	Off. The wall holds without me now.
shaken	farewell	6	Bye for now. I need the fire.
shaken	farewell	6	Later. Once the ringing fades.
shaken	farewell	6	Off. The squires saw me through.
shaken	farewell	6	I should go. Quietly, this time.
shaken	chatter	6	The line held. Barely.
shaken	chatter	6	The shield took the worst of it.
shaken	chatter	6	My arm is still shaking.
shaken	chatter	6	The wall stood, somehow.
shaken	chatter	6	I thought the gate was lost.
shaken	chatter	6	The line buckled, but did not break.
shaken	chatter	6	My helm rang for an hour.
shaken	chatter	6	The squires fought well. Bless them.
shaken	chatter	6	The captain is hurt, but standing.
shaken	chatter	6	The breach is sealed. Just.
shaken	chatter	6	My shield arm will not lift right.
shaken	chatter	6	The line cost us, but we held.
shaken	chatter	6	I lost my footing twice.
shaken	chatter	6	The wall is mended, the gate is shut.
shaken	chatter	6	My oath kept my feet under me.
shaken	chatter	6	The horn came late, almost too late.
shaken	chatter	6	I have not been this rattled in years.
shaken	chatter	6	The shield split, but it held.
shaken	chatter	6	The line bent, the line bent and held.
shaken	chatter	6	My armor needs work after that.
shaken	chatter	6	The wounded are inside. Most of them.
shaken	chatter	6	The watch tower took a bad hit.
shaken	chatter	6	I need a breath. A long one.
shaken	chatter	6	The keep door barred just in time.
shaken	chatter	6	The colors fell once, but we raised them.
shaken	chatter	6	The captain pulled me up by the strap.
shaken	chatter	6	The post was a near thing.
shaken	chatter	6	The squires held the inner door alone.
shaken	chatter	6	The wall walk is half down.
shaken	chatter	6	I lost my lance somewhere in the mud.
shaken	chatter	6	The shield wall held, but we are thin.
shaken	chatter	6	My hands are not steady yet.
shaken	chatter	6	The line was loud. Too loud.
shaken	chatter	6	The gate took a beating, the gate held.
shaken	chatter	6	I am still here. That is something.
shaken	chatter	6	The bell tower nearly came down.
shaken	chatter	6	The line cost more than I want to count.
shaken	chatter	6	My oath felt heavy this hour.
shaken	chatter	6	The wall is whole. We are not, quite.
shaken	chatter	6	The post stands. I sit, for once.
shaken	ask	6	Are you hurt?
shaken	ask	6	Did the line hold?
shaken	ask	6	Did the gate stand?
shaken	ask	6	Are you still standing?
shaken	ask	6	Is the captain alive?
shaken	ask	6	Did the wall hold through?
shaken	ask	6	Are the squires safe?
shaken	ask	6	Did the keep door bar?
shaken	ask	6	Are you breathing?
shaken	ask	6	Did the horn sound in time?
shaken	ask	6	Is the shield still on your arm?
shaken	ask	6	Did the bridge fall behind us?
shaken	ask	6	Are the wounded inside?
shaken	ask	6	Did the bow line answer back?
shaken	ask	6	Is the gate barred now?
shaken	ask	6	Are your hands shaking too?
shaken	ask	6	Did the colors stay up?
shaken	ask	6	Is the line whole?
shaken	ask	6	Did the breach get sealed?
shaken	ask	6	Are we still on the wall?
shaken	ask	6	Did the post hold?
shaken	ask	6	Is the watch tower standing?
shaken	ask	6	Are you bruised at all?
shaken	ask	6	Did the rear rank close?
shaken	ask	6	Is the captain on his feet?
shaken	ask	6	Did your blade hold?
shaken	ask	6	Are you alive, friend?
shaken	ask	6	Did the second horn sound?
shaken	ask	6	Is the inner gate sound?
shaken	ask	6	Are your knees still under you?
shaken	ask	6	Did the squires reach the keep yet?
shaken	ask	6	Is the wall walk holding?
shaken	ask	6	Did the postern stay shut?
shaken	ask	6	Are you steady enough to stand?
shaken	ask	6	Did the line cost you?
shaken	ask	6	Is the wall mended yet?
shaken	ask	6	Are we safe for now?
shaken	ask	6	Did the helm save you?
shaken	ask	6	Is the gate hinge whole?
shaken	ask	6	Are you ready for another hour?
shaken	answer	6	Yes. Standing. Just.
shaken	answer	6	No, not hurt. Just rattled.
shaken	answer	6	Aye, the line held.
shaken	answer	6	Right. Give me a breath.
shaken	answer	6	Alive. The shield held.
shaken	answer	6	Yes. Bruised, not broken.
shaken	answer	6	No, I kept my feet.
shaken	answer	6	Aye, the gate stood.
shaken	answer	6	Yes. The wall is whole.
shaken	answer	6	No, I did not fall.
shaken	answer	6	Standing. Honour held.
shaken	answer	6	Yes. The captain is alive.
shaken	answer	6	No. The squires are inside.
shaken	answer	6	Aye, the line cost us.
shaken	answer	6	Yes. My shield split.
shaken	answer	6	No. The horn came in time.
shaken	answer	6	Standing. Just about.
shaken	answer	6	Yes. The keep door barred.
shaken	answer	6	No, the colors did not fall.
shaken	answer	6	Aye, the breach is sealed.
shaken	answer	6	Yes. Hands shake, but I am here.
shaken	answer	6	No, the wall held through.
shaken	answer	6	Standing. Slowly, slowly.
shaken	answer	6	Yes. The post is mine still.
shaken	answer	6	No, the gate did not give way.
shaken	answer	6	Aye, the watch tower stands.
shaken	answer	6	Yes. Bruised, the helm took it.
shaken	answer	6	No, I am not broken.
shaken	answer	6	Standing, by the oath.
shaken	answer	6	Yes. The line bent and held.
shaken	answer	6	No, the wounded are clear.
shaken	answer	6	Aye, the bow line answered.
shaken	answer	6	Yes. The shield arm is sore.
shaken	answer	6	Standing. The captain pulled me up.
shaken	answer	6	No, my blade is whole.
shaken	answer	6	Aye, the wall walk is half down.
shaken	answer	6	Yes. Just give me the hour.
shaken	answer	6	No. Not yet broken.
shaken	answer	6	Standing. Honour and grit.
shaken	answer	6	Yes. The line held. We held.
shaken	refuse	6	No. Not another watch yet.
shaken	refuse	6	Not now. My arm will not lift.
shaken	refuse	6	I cannot, my hands shake.
shaken	refuse	6	No. Give me an hour first.
shaken	refuse	6	Not yet. I need to breathe.
shaken	refuse	6	I will not stand the line shaking.
shaken	refuse	6	No. The shield is too heavy now.
shaken	refuse	6	Not now. The helm is still ringing.
shaken	refuse	6	I cannot lift the lance.
shaken	refuse	6	No. Not until I sit.
shaken	refuse	6	Not yet. My legs are stone.
shaken	refuse	6	I will not return until I steady.
shaken	refuse	6	No. The arm is done for the hour.
shaken	refuse	6	Not now. I would drop the shield.
shaken	refuse	6	I cannot, my breath is short.
shaken	refuse	6	No. Let me set down the helm.
shaken	refuse	6	Not yet. The wall has me drained.
shaken	refuse	6	I will not take the watch like this.
shaken	refuse	6	No. The blade hand will not close.
shaken	refuse	6	Not now. The line cost me.
shaken	refuse	6	I cannot, my knees are loose.
shaken	refuse	6	No. The post can spare me yet.
shaken	refuse	6	Not yet. I am still ringing.
shaken	refuse	6	I will not lead the rank shaking.
shaken	refuse	6	No. Let me mend a moment.
shaken	refuse	6	Not now. The shield split my grip.
shaken	refuse	6	I cannot, my eyes still swim.
shaken	refuse	6	No. The captain said rest.
shaken	refuse	6	Not yet. Breath first.
shaken	refuse	6	I will not stand the gate yet.
shaken	refuse	6	No. The strap cut my hand.
shaken	refuse	6	Not now. Honour gives me an hour.
shaken	refuse	6	I cannot, the helm is bent on me.
shaken	refuse	6	No. Let me sit a beat.
shaken	refuse	6	Not yet. The line drained me.
shaken	refuse	6	I will not draw a blade like this.
shaken	refuse	6	No. The post is in steady hands.
shaken	refuse	6	Not now. I need quiet first.
shaken	refuse	6	I cannot. Not this hour.
shaken	refuse	6	No. Let me find my breath.
shaken	agree	6	Yes. Slowly. I am with you.
shaken	agree	6	Aye. Once I find my feet.
shaken	agree	6	Right. Give me a breath, then yes.
shaken	agree	6	Agreed. I follow if you lead.
shaken	agree	6	Yes. Easy steps, easy.
shaken	agree	6	Aye. The line still has us.
shaken	agree	6	Right. I am with you, just slow.
shaken	agree	6	Agreed. We hold together.
shaken	agree	6	Yes. Hand on my arm, maybe.
shaken	agree	6	Aye. I keep up, somehow.
shaken	agree	6	Right. The oath still stands.
shaken	agree	6	Agreed. Slowly is fine.
shaken	agree	6	Yes. We move when I steady.
shaken	agree	6	Aye. The shield is yours to lead.
shaken	agree	6	Right. I am with you, friend.
shaken	agree	6	Agreed. One step at a time.
shaken	agree	6	Yes. Lead, I follow.
shaken	agree	6	Aye. We mend on the way.
shaken	agree	6	Right. The line will hold us.
shaken	agree	6	Agreed. I do my part.
shaken	agree	6	Yes. Just give me a beat.
shaken	agree	6	Aye. Honour keeps me upright.
shaken	agree	6	Right. Together on this.
shaken	agree	6	Agreed. Slow and steady.
shaken	agree	6	Yes. I am with you, breath at a time.
shaken	agree	6	Aye. Lead the rank, I will follow.
shaken	agree	6	Right. We do this together.
shaken	agree	6	Agreed. Once I rise.
shaken	agree	6	Yes. Shield up, slow.
shaken	agree	6	Aye. The captain would say so.
shaken	agree	6	Right. I keep up.
shaken	agree	6	Agreed. The line is enough.
shaken	agree	6	Yes. Steady steps now.
shaken	agree	6	Aye. We hold each other up.
shaken	agree	6	Right. With you, friend.
shaken	agree	6	Agreed. I find my feet on the way.
shaken	agree	6	Yes. Lead me to the wall.
shaken	agree	6	Aye. I will stand when called.
shaken	agree	6	Right. We are still here.
shaken	agree	6	Agreed. We hold, you and I.
shaken	warn	6	Mind the breach. Still soft.
shaken	warn	6	Watch the wall. The stones loosened.
shaken	warn	6	Careful at the gate. The hinge bent.
shaken	warn	6	Mind your step. Blood on the stone.
shaken	warn	6	Watch the door. The bar cracked.
shaken	warn	6	Careful. The shield wall thinned.
shaken	warn	6	Mind the wounded. Step around them.
shaken	warn	6	Watch the postern. The latch is bent.
shaken	warn	6	Careful with the helm. It split.
shaken	warn	6	Mind the floor. Slippery still.
shaken	warn	6	Watch the watch tower. It leans.
shaken	warn	6	Careful at the stairs. Loose stone.
shaken	warn	6	Mind the bridge. It groans.
shaken	warn	6	Watch the colors. The pole cracked.
shaken	warn	6	Careful. The keep door is heavy now.
shaken	warn	6	Mind the lance racks. Most are down.
shaken	warn	6	Watch the inner gate. Hinge is gone.
shaken	warn	6	Careful with the strap. Mine snapped.
shaken	warn	6	Mind the courtyard. Glass underfoot.
shaken	warn	6	Watch the wall walk. Half is down.
shaken	warn	6	Careful. My shield arm will not catch you.
shaken	warn	6	Mind the horses. Spooked still.
shaken	warn	6	Watch the bell tower. It cracked.
shaken	warn	6	Careful with the gate key. I dropped it once.
shaken	warn	6	Mind the chapel door. It groans.
shaken	warn	6	Watch the stairs to the keep. Slick.
shaken	warn	6	Careful. The line is thin tonight.
shaken	warn	6	Mind the wounded by the wall.
shaken	warn	6	Watch the bow line. Short of arrows.
shaken	warn	6	Careful with the helm strap. Mine cut me.
shaken	warn	6	Mind the post. Loose stones.
shaken	warn	6	Watch the gate. Beam is split.
shaken	warn	6	Careful. The wall walk sags.
shaken	warn	6	Mind the bridge rope. Frayed through.
shaken	warn	6	Watch the squires. They are pale.
shaken	warn	6	Careful at the breach. Still shifting.
shaken	warn	6	Mind the south wall. It is yielding.
shaken	warn	6	Watch the colors when they raise them.
shaken	warn	6	Careful with the lance. The grip cracked.
shaken	warn	6	Mind the gate hinge. It will not last.
