calm	greet	6	Hello friend. Warm here.
tense	answer	6	No. Not that way.
tense	answer	6	Mmm. Yes. Fast now.
tense	answer	6	Yes. All smell wrong.
tense	answer	6	No. Wait here first.
tense	answer	6	Uh. Yes. Bad near.
tense	answer	6	Maybe. Not sure now.
tense	answer	6	Yes. And fast.
tense	answer	6	No. Big bad near.
tense	answer	6	Mmm. Yes. We stay together.
tense	answer	6	Uh. Yes. Move.
tense	answer	6	No. Stay right here.
tense	answer	6	Yes. Danger smell strong.
tense	answer	6	Mmm. No. Danger still.
tense	answer	6	Yes. Run now.
tense	answer	6	Uh. No. Wait.
tense	answer	6	Maybe. Check first.
tense	answer	6	Yes. Go low.
tense	answer	6	No. Too many bad things.
tense	answer	6	Mmm. Yes. Stay together.
tense	answer	6	Uh. Yes. Fight coming.
tense	answer	6	No. Other way safer.
tense	answer	6	Yes. Move now.
tense	answer	6	Mmm. Maybe. Check first.
tense	answer	6	Yes. Feel it coming.
tense	answer	6	Uh. No. Bad route.
tense	answer	6	Maybe. Smell says yes.
tense	answer	6	Yes. Very close.
tense	answer	6	No. Hold on.
tense	refuse	6	No. Too many out there.
tense	refuse	6	Uh. No. Wrong.
tense	refuse	6	Not now. Danger close.
tense	refuse	6	Mmm. No. Not out there.
tense	refuse	6	No. Bad smell that way.
tense	refuse	6	Uh. No. Too scary.
tense	refuse	6	Not now. Things near.
tense	refuse	6	Mmm. No. Wait here.
tense	refuse	6	No. Bad things out there.
tense	refuse	6	Uh. No. Too risky.
tense	refuse	6	Not going alone there.
tense	refuse	6	Mmm. No. Danger near.
tense	refuse	6	No. Smell says no.
tense	refuse	6	Uh. No. Stay low.
tense	refuse	6	Not now. Too dangerous.
tense	refuse	6	Mmm. No. Smell says bad.
tense	refuse	6	No. Stay together.
tense	refuse	6	Uh. No. Belly says no.
tense	refuse	6	Not that way. Bad.
tense	refuse	6	Mmm. No. Too loud there.
tense	refuse	6	No. Not splitting up.
tense	refuse	6	Uh. No. Stay close.
tense	refuse	6	Not now. Hide first.
tense	refuse	6	Mmm. No. Wait.
tense	refuse	6	No. Too many things.
tense	refuse	6	Uh. No. Wrong direction.
tense	refuse	6	Not now. Smell says no.
tense	refuse	6	Mmm. No. Keep low.
tense	refuse	6	No. Not leaving you.
tense	refuse	6	Uh. No. Scary.
tense	refuse	6	Not going that way.
tense	refuse	6	Mmm. No. Too open.
tense	refuse	6	No. Hold here.
tense	refuse	6	Uh. No. Bad timing.
tense	refuse	6	Not now. Things see us.
tense	refuse	6	Mmm. No. Stay still.
tense	refuse	6	No. Not good.
tense	refuse	6	Uh. No. Risk too big.
tense	refuse	6	Not going there. No.
tense	refuse	6	Mmm. No. Not yet.
tense	agree	6	Yes. Together now.
tense	agree	6	Mmm. Yes. Go now.
tense	agree	6	Uh. Okay. Stay close.
tense	agree	6	Yes. Move fast. Go.
tense	agree	6	Good. Let go quick.
tense	agree	6	Mmm. Yes yes. Move.
tense	agree	6	Uh. Okay. Good call.
tense	agree	6	Yes. Together. Fast.
tense	agree	6	Mmm. Okay. Now.
tense	agree	6	Uh. Yes. Fight.
tense	agree	6	Yes. Go low together.
tense	agree	6	Mmm. Agree. No wait.
tense	agree	6	Uh. Yes. Right plan.
tense	agree	6	Yes. Move on three.
tense	agree	6	Good. Do now.
tense	agree	6	Mmm. Yes. Fast and quiet.
tense	agree	6	Uh. Okay. Go fast.
tense	agree	6	Yes. Smell says yes too.
tense	agree	6	Mmm. Yes. Stay close go.
tense	agree	6	Uh. Fine. Move.
tense	agree	6	Yes. I follow you.
tense	agree	6	Mmm. That right. Go.
tense	agree	6	Uh. Yes yes. Now.
tense	agree	6	Yes. We do together.
tense	agree	6	Good idea. Go fast.
tense	agree	6	Mmm. Okay okay. Now.
tense	agree	6	Uh. Agree. Go quick.
tense	agree	6	Yes. Feels right. Move.
tense	agree	6	Mmm. Yes. Ready. Go.
tense	agree	6	Uh. Yes. Run now.
tense	agree	6	Yes. Good plan. Run.
tense	agree	6	Mmm. Yes. Together fast.
tense	agree	6	Uh. Agree. Now.
tense	agree	6	Yes. Short move. Go.
tense	agree	6	Mmm. Okay. Moving now.
tense	agree	6	Uh. Yes fine. Go.
tense	agree	6	Yes. No more wait.
tense	agree	6	Mmm. Agreed. Go together.
tense	agree	6	Uh. Yes. Good call. Move.
tense	agree	6	Yes. I with you. Go.
tense	warn	6	Watch out. Something near.
tense	warn	6	Mind the noise. Things hear.
tense	warn	6	Do not move yet. Wait.
tense	warn	6	Eyes open. Danger near.
tense	warn	6	Mind the dark. Bad things.
tense	warn	6	Hold still. Something coming.
tense	warn	6	Watch the back. Not safe.
tense	warn	6	Careful. Bad smell that way.
tense	warn	6	Do not run. Walk slow.
tense	warn	6	Mind the shadow. It move.
tense	warn	6	Stay low. Things above.
tense	warn	6	Watch the side. Something there.
tense	warn	6	Careful. Too loud here.
tense	warn	6	Do not separate. Stay close.
tense	warn	6	Eyes on dark spot there.
tense	warn	6	Hold. Smell says wait.
tense	warn	6	Watch behind you. Now.
tense	warn	6	Mind the path. Bad.
tense	warn	6	Do not shout. Things listen.
tense	warn	6	Stay here. Not safe outside.
tense	warn	6	Watch the movement. That way.
tense	warn	6	Careful by the open space.
tense	warn	6	Do not go ahead. Bad.
tense	warn	6	Mind what snapped that branch.
tense	warn	6	Keep close. I stay too.
tense	warn	6	Watch the noise from dark.
tense	warn	6	Careful. Something out there.
tense	warn	6	Do not go alone now.
tense	warn	6	Eyes down. Move slow.
tense	warn	6	Hold on. Bad smell.
tense	warn	6	Stay together. Not safe alone.
tense	warn	6	Watch right side now.
tense	warn	6	Mind the step. Loud.
tense	warn	6	Do not cross open ground.
tense	warn	6	Watch what moved in dark.
tense	warn	6	Mind the bad smell ahead.
tense	warn	6	Careful. Danger close.
tense	warn	6	Do not run yet. Wait.
tense	warn	6	Watch where things are looking.
tense	warn	6	Mind the path behind.
shaken	greet	6	Uh. Friend. You okay?
shaken	greet	6	Mmm. You here. Good. Hurt.
shaken	greet	6	Hello. That was bad.
shaken	greet	6	Uh. You made it. Good.
shaken	greet	6	Friend here. Sit with me.
shaken	greet	6	Mmm. That was too close.
shaken	greet	6	Hello. Shaking. You?
shaken	greet	6	Uh. You here. Good.
shaken	greet	6	Friend back. Sit down.
shaken	greet	6	Mmm. Glad you alive.
shaken	greet	6	Hello. Barely made it.
shaken	greet	6	Uh. You here. Good good.
shaken	greet	6	Friend. Sit. Breathe.
shaken	greet	6	Mmm. You alive. Good.
shaken	greet	6	Hello friend. That hurt.
shaken	greet	6	Uh. You came. Sit close.
shaken	greet	6	Friend here. Rest now.
shaken	greet	6	Mmm. Bad time. But here.
shaken	greet	6	Hello. Legs still shaking.
shaken	greet	6	Uh. Glad you here.
shaken	greet	6	Friend. Good to see you.
shaken	greet	6	Mmm. That was scary.
shaken	greet	6	Hello. You okay?
shaken	greet	6	Uh. You made it. Sit.
shaken	greet	6	Friend here. Good. Rest.
shaken	greet	6	Mmm. You alive. Very glad.
shaken	greet	6	Hello. Need to sit.
shaken	greet	6	Uh. You here. Breathe.
shaken	greet	6	Friend back. Good. Rest now.
shaken	greet	6	Mmm. Glad you found me.
shaken	greet	6	Hello friend. That was much.
shaken	greet	6	Uh. You here. That bad.
shaken	greet	6	Friend here. Sit and breathe.
shaken	greet	6	Mmm. You made it. Good.
shaken	greet	6	Hello. Still shaking a bit.
shaken	greet	6	Uh. You here now. Good.
shaken	greet	6	Friend back. Rest together.
shaken	greet	6	Mmm. Glad. Very glad.
shaken	greet	6	Hello. Bad time. You okay?
shaken	greet	6	Uh. You came. Good. Sit.
shaken	farewell	6	Bye friend. Go slow.
shaken	farewell	6	Uh. Later. Rest well.
shaken	farewell	6	Mmm. Bye. Take care.
shaken	farewell	6	Go slow. Come back.
shaken	farewell	6	Friend go. Walk careful.
shaken	farewell	6	Uh. See you when better.
shaken	farewell	6	Bye. I rest here.
shaken	farewell	6	Mmm. Later. Be warm.
shaken	farewell	6	Go gentle. Come back.
shaken	farewell	6	Uh. Bye friend. Rest soon.
shaken	farewell	6	See you after rest.
shaken	farewell	6	Mmm. Bye bye. Walk soft.
shaken	farewell	6	Go safe. Walk slow.
shaken	farewell	6	Uh. Later. Stay safe.
shaken	farewell	6	Bye. Eat something warm.
shaken	farewell	6	Mmm. Friend go. Come back.
shaken	farewell	6	Bye. I sit a while.
shaken	farewell	6	Uh. Go slow. Rest after.
shaken	farewell	6	Bye friend. I okay.
shaken	farewell	6	Mmm. Later. Walk warm path.
shaken	farewell	6	Go. Come back soon.
shaken	farewell	6	Uh. Bye. Sleep tonight.
shaken	farewell	6	Bye. I need quiet.
shaken	farewell	6	Mmm. See you next time.
shaken	farewell	6	Friend go. I here.
shaken	farewell	6	Uh. Bye bye. Be safe.
shaken	farewell	6	Go rest. I too.
shaken	farewell	6	Mmm. Bye. All okay.
shaken	farewell	6	Bye. Walk careful.
shaken	farewell	6	Uh. Later. Take care.
shaken	farewell	6	Bye friend. Rest well.
shaken	farewell	6	Mmm. Go slow. See you.
shaken	farewell	6	Bye. Come find me after.
shaken	farewell	6	Uh. Later. Be good.
shaken	farewell	6	Go gentle. I rest.
shaken	farewell	6	Mmm. Bye. Walk easy.
shaken	farewell	6	Friend go. I stay warm.
shaken	farewell	6	Uh. Bye. Soft steps.
shaken	farewell	6	See you when we better.
shaken	farewell	6	Mmm. Bye. Rest up.
shaken	chatter	6	Uh. That was bad.
shaken	chatter	6	Mmm. Legs still shaky.
shaken	chatter	6	Hurt. But here. Good.
shaken	chatter	6	Uh. Too close. Too close.
shaken	chatter	6	Belly still upset.
shaken	chatter	6	Mmm. Smell of fear on me.
shaken	chatter	6	Still shaking a little.
shaken	chatter	6	Uh. Almost not here.
shaken	chatter	6	That was very scary.
shaken	chatter	6	Mmm. Need to sit more.
shaken	chatter	6	Hurt in the side. Small.
shaken	chatter	6	Uh. Heart still loud.
shaken	chatter	6	Mmm. Scary time now past.
shaken	chatter	6	Legs not sure yet.
shaken	chatter	6	Uh. That shook me.
shaken	chatter	6	Mmm. Too close for comfort.
shaken	chatter	6	Still trembling. Give time.
shaken	chatter	6	Uh. That was big bad.
shaken	chatter	6	Need rest. Long rest.
shaken	chatter	6	Mmm. Glad still here.
shaken	chatter	6	Uh. Hands not steady.
shaken	chatter	6	That was worst in while.
shaken	chatter	6	Mmm. Quiet now. Good.
shaken	chatter	6	Uh. Belly still scared.
shaken	chatter	6	Almost did not make it.
shaken	chatter	6	Mmm. Sit now. Long sit.
shaken	chatter	6	Uh. Not forget that fast.
shaken	chatter	6	Heart slowing down now.
shaken	chatter	6	Mmm. Body not happy yet.
shaken	chatter	6	Uh. Need warm. Need rest.
shaken	chatter	6	That left a mark. Small.
shaken	chatter	6	Mmm. Belly loud with worry.
shaken	chatter	6	Still here. That enough.
shaken	chatter	6	Uh. Really really scary.
shaken	chatter	6	Mmm. Rest first. Then talk.
shaken	chatter	6	Uh. Very close that was.
shaken	chatter	6	Still breathing. That counts.
shaken	chatter	6	Mmm. Bad time. Now better.
shaken	chatter	6	Uh. Grateful. Very grateful.
shaken	chatter	6	Mmm. Hurt small. But here.
shaken	ask	6	You okay? Hurt?
shaken	ask	6	Friend hurt anywhere?
shaken	ask	6	You need to sit?
shaken	ask	6	We safe now?
shaken	ask	6	You shaking too?
shaken	ask	6	Bad things gone?
shaken	ask	6	You need something warm?
shaken	ask	6	We okay now?
shaken	ask	6	You hurt bad?
shaken	ask	6	Friend need rest?
shaken	ask	6	Danger past now?
shaken	ask	6	You need to breathe?
shaken	ask	6	Others all okay?
shaken	ask	6	You see what that was?
shaken	ask	6	Still scared?
shaken	ask	6	You need quiet too?
shaken	ask	6	We safe here?
shaken	ask	6	You feeling better?
shaken	ask	6	Anyone else hurt?
shaken	ask	6	You legs okay?
shaken	ask	6	Heart still loud?
shaken	ask	6	You need sit down?
shaken	ask	6	That scare you too?
shaken	ask	6	We gonna be okay?
shaken	ask	6	You want to stay here?
shaken	ask	6	Bad thing come back?
shaken	ask	6	You need help walking?
shaken	ask	6	Friends all made it?
shaken	ask	6	You want me stay close?
shaken	ask	6	All safe now?
shaken	ask	6	You need warm spot?
shaken	ask	6	That hurt you?
shaken	ask	6	Still shaking?
shaken	ask	6	You okay after that?
shaken	ask	6	We rest now?
shaken	ask	6	You need to sleep?
shaken	ask	6	Danger really gone?
shaken	ask	6	You eat anything today?
shaken	ask	6	Friends around?
shaken	ask	6	That was bad for you too?
shaken	answer	6	Yes. Alive. Just hurt.
shaken	answer	6	No. Not bad. Shaking.
shaken	answer	6	Maybe. Sit first.
shaken	answer	6	Mmm. Yes. But sore.
shaken	answer	6	Uh. Yes. Still here.
shaken	answer	6	No. Okay. Just scared.
shaken	answer	6	Yes. Barely. Here.
shaken	answer	6	Maybe. Hard to tell.
shaken	answer	6	Mmm. Yes. Slowly.
shaken	answer	6	No. Just need rest.
shaken	answer	6	Yes. And legs shaking.
shaken	answer	6	Uh. Yes. Give time.
shaken	answer	6	No. Just rattled bad.
shaken	answer	6	Mmm. Yes. Okay now.
shaken	answer	6	Yes. All still here.
shaken	answer	6	No. Just very scared.
shaken	answer	6	Uh. Yes. Getting better.
shaken	answer	6	Maybe. Need moment.
shaken	answer	6	Yes. Heart loud. Loud.
shaken	answer	6	No hurt bad. Just shaken.
shaken	answer	6	Mmm. Yes. Slowly good.
shaken	answer	6	Uh. Yes. Okay I think.
shaken	answer	6	No. Belly says rest.
shaken	answer	6	Yes. Almost fall.
shaken	answer	6	Mmm. No big hurt. Good.
shaken	answer	6	Yes. Still here. Good.
shaken	answer	6	Uh. Yes. Very close.
shaken	answer	6	Maybe. Check later.
shaken	answer	6	Yes. Stand okay now.
shaken	answer	6	No. Very scared. That all.
shaken	answer	6	Mmm. Yes. Breathing now.
shaken	answer	6	Uh. Yes. Sore but here.
shaken	answer	6	No. Made it. Good.
shaken	answer	6	Yes. Legs coming back.
shaken	answer	6	Mmm. Maybe. Rest first.
shaken	answer	6	Yes. Need sit long.
shaken	answer	6	Uh. No. Just shaky.
shaken	answer	6	Maybe. Ask again after.
shaken	answer	6	Yes. Alive. That enough.
shaken	answer	6	No bad hurt. Just shaken.
shaken	refuse	6	No. Too tired now.
shaken	refuse	6	Uh. No. Need rest.
shaken	refuse	6	Not now. Still scared.
shaken	refuse	6	Mmm. No. Too much.
shaken	refuse	6	No. Legs say no.
shaken	refuse	6	Uh. No. Still shaking.
shaken	refuse	6	Not now. Belly upset.
shaken	refuse	6	Mmm. No. Rest first.
shaken	refuse	6	No. Too soon.
shaken	refuse	6	Uh. No. Not ready.
shaken	refuse	6	Not now. Heart still loud.
shaken	refuse	6	Mmm. No. Need quiet.
shaken	refuse	6	No. Very tired.
shaken	refuse	6	Uh. No. Please.
shaken	refuse	6	Not now. Body says no.
shaken	refuse	6	Mmm. No. Too soon.
shaken	refuse	6	No. Not safe to move.
shaken	refuse	6	Uh. No. Can not.
shaken	refuse	6	Not yet. Scared still.
shaken	refuse	6	Mmm. No. Need time.
shaken	refuse	6	No. Too wobbly.
shaken	refuse	6	Uh. No. Sit more.
shaken	refuse	6	Not now. Too much.
shaken	refuse	6	Mmm. No. Belly says no.
shaken	refuse	6	No. Need warm first.
shaken	refuse	6	Uh. No. Rest now.
shaken	refuse	6	Not today. Very tired.
shaken	refuse	6	Mmm. No. Not strong enough.
shaken	refuse	6	No. Not that. Not now.
shaken	refuse	6	Uh. No. Tomorrow maybe.
shaken	refuse	6	Not now. Still hurt.
shaken	refuse	6	Mmm. No. Legs no good.
shaken	refuse	6	No. Need sit more.
shaken	refuse	6	Uh. No. Can not move.
shaken	refuse	6	Not now. Too scared.
shaken	refuse	6	Mmm. No. Brain too loud.
shaken	refuse	6	No. Just rest with me.
shaken	refuse	6	Uh. No. Give time.
shaken	refuse	6	Not now. Maybe after.
shaken	refuse	6	Mmm. No. Scared still.
shaken	agree	6	Yes. Okay. Slow.
shaken	agree	6	Mmm. Yes. If you help.
shaken	agree	6	Uh. Okay. Slowly.
shaken	agree	6	Yes. Try. Go slow.
shaken	agree	6	Good. Together. Soft.
shaken	agree	6	Mmm. Yes yes. Careful.
shaken	agree	6	Uh. Okay. With you.
shaken	agree	6	Yes. If short.
shaken	agree	6	Mmm. Okay. Slow step.
shaken	agree	6	Uh. Yes. Fine.
shaken	agree	6	Yes. Go soft together.
shaken	agree	6	Mmm. Agree. Careful.
shaken	agree	6	Uh. Yes. If you with me.
shaken	agree	6	Yes. Belly says maybe.
shaken	agree	6	Good. Go easy.
shaken	agree	6	Mmm. Yes. You lead.
shaken	agree	6	Uh. Okay. Very slow.
shaken	agree	6	Yes. If rest after.
shaken	agree	6	Mmm. Yes. Gentle.
shaken	agree	6	Uh. Fine. Together.
shaken	agree	6	Yes. I follow slow.
shaken	agree	6	Mmm. That okay. Yes.
shaken	agree	6	Uh. Yes yes. Careful.
shaken	agree	6	Yes. Not too far.
shaken	agree	6	Good. But slow please.
shaken	agree	6	Mmm. Okay okay. Soft.
shaken	agree	6	Uh. Agree. Go easy.
shaken	agree	6	Yes. Feels okay. Try.
shaken	agree	6	Mmm. Yes. Do careful.
shaken	agree	6	Uh. Yes. Ready. Slow.
shaken	agree	6	Yes. Good. Slow start.
shaken	agree	6	Mmm. Yes. Short steps.
shaken	agree	6	Uh. Agree. Together soft.
shaken	agree	6	Yes. That sound okay.
shaken	agree	6	Mmm. Okay. Moving slow.
shaken	agree	6	Uh. Yes fine. Easy.
shaken	agree	6	Yes. No rush. Agree.
shaken	agree	6	Mmm. Agreed. Go gentle.
shaken	agree	6	Uh. Yes. Stay with me.
shaken	agree	6	Yes. I with you. Slow.
shaken	warn	6	Careful. I not steady.
shaken	warn	6	Mind the step. Legs bad.
shaken	warn	6	Do not pull me fast.
shaken	warn	6	Watch out. I wobble.
shaken	warn	6	Mind the sharp thing. I missed it.
shaken	warn	6	Careful here. Not sure.
shaken	warn	6	Do not go too fast. Wait.
shaken	warn	6	Watch me. Legs still shaky.
shaken	warn	6	Careful. My grip weak now.
shaken	warn	6	Do not lean on me yet.
shaken	warn	6	Watch the hole there.
shaken	warn	6	Mind the loud noise. Hurts.
shaken	warn	6	Careful by the drop.
shaken	warn	6	Do not leave me alone.
shaken	warn	6	Watch where you step. Careful.
shaken	warn	6	Mind the wet stone.
shaken	warn	6	Careful. Arms not strong now.
shaken	warn	6	Do not rush me. Please.
shaken	warn	6	Watch the edge. I scared.
shaken	warn	6	Mind the low branch. My head.
shaken	warn	6	Careful. Still a bit dizzy.
shaken	warn	6	Do not ask too much now.
shaken	warn	6	Watch the ground. Soft.
shaken	warn	6	Mind the gap there.
shaken	warn	6	Careful. I need slow.
shaken	warn	6	Do not walk away fast.
shaken	warn	6	Watch my step for me.
shaken	warn	6	Mind the noise. Head loud.
shaken	warn	6	Careful. Not all here yet.
shaken	warn	6	Do not let go my hand.
shaken	warn	6	Watch out. I unsteady.
shaken	warn	6	Mind the slope. Slippery.
shaken	warn	6	Careful with me. Still shaking.
shaken	warn	6	Do not run. I fall.
shaken	warn	6	Watch the root. I tripped before.
shaken	warn	6	Mind my pace. It slow.
shaken	warn	6	Careful. Need to stop a moment.
shaken	warn	6	Do not startle me now.
shaken	warn	6	Watch the uneven ground here.
shaken	warn	6	Mind the noise above. Still scared.
